{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 36.33251760635005}, {0.15707963267948966, 36.33357229554002}, {0.3141592653589793, 36.33540388675499}, {0.47123889803846897, 36.362459907313905}, {0.6283185307179586, 36.40345467222062}, {0.7853981633974483, 36.454409778814835}, {0.9424777960769379, 36.51407054326191}, {1.0995574287564276, 36.58096791953825}, {1.2566370614359172, 36.65345467222062}, {1.413716694115407, 36.729745936887966}, {1.5707963267948966, 36.79670769455112}, {1.7278759594743862, 36.804529417803124}, {1.8849555921538759, 36.81215854426988}, {2.0420352248333655, 36.81940721953808}, {2.199114857512855, 36.82609695716573}, {2.356194490192345, 36.83206303361044}, {2.5132741228718345, 36.837158544269855}, {2.670353755551324, 36.84125802076052}, {2.827433388230814, 36.844260520365864}, {2.9845130209103035, 36.84609211158087}, {3.141592653589793, 36.846707694551114}}
{{0., 36.3329567125697}, {0.15707963267948966, 36.3386734360526}, {0.3141592653589793, 36.34709124325359}, {0.47123889803846897, 36.362461207327186}, {0.6283185307179586, 36.40345597223387}, {0.7853981633974483, 36.45441107882817}, {0.9424777960769379, 36.51407184327519}, {1.0995574287564276, 36.58096921955156}, {1.2566370614359172, 36.65345597223393}, {1.413716694115407, 36.72974723690129}, {1.5707963267948966, 36.79779912601978}, {1.7278759594743862, 36.80562084927172}, {1.8849555921538759, 36.813249975738486}, {2.0420352248333655, 36.82049865100677}, {2.199114857512855, 36.8271883886344}, {2.356194490192345, 36.83315446507913}, {2.5132741228718345, 36.83824997573852}, {2.670353755551324, 36.842349452229215}, {2.827433388230814, 36.84535195183453}, {2.9845130209103035, 36.84718354304957}, {3.141592653589793, 36.84779912601978}}
{{0., 36.34420558553677}, {0.15707963267948966, 36.34525965203862}, {0.3141592653589793, 36.35698934820256}, {0.47123889803846897, 36.38701434425599}, {0.6283185307179586, 36.4280091091627}, {0.7853981633974483, 36.47896421575686}, {0.9424777960769379, 36.538624980203835}, {1.0995574287564276, 36.60552235648035}, {1.2566370614359172, 36.67800910916259}, {1.413716694115407, 36.754300373830006}, {1.5707963267948966, 36.80796316940808}, {1.7278759594743862, 36.886180401928186}, {1.8849555921538759, 36.96247166659562}, {2.0420352248333655, 37.034958419277814}, {2.199114857512855, 37.10185579555436}, {2.356194490192345, 37.16151656000133}, {2.5132741228718345, 37.212471666595576}, {2.670353755551324, 37.25346643150223}, {2.827433388230814, 37.283491427555646}, {2.9845130209103035, 37.30180733970563}, {3.141592653589793, 37.307963169408055}}
{{0., 36.34464406906831}, {0.15707963267948966, 36.35036141523928}, {0.3141592653589793, 36.36867732738929}, {0.47123889803846897, 36.39870232344272}, {0.6283185307179586, 36.43969708834946}, {0.7853981633974483, 36.49065219494359}, {0.9424777960769379, 36.55031295939061}, {1.0995574287564276, 36.61721033566711}, {1.2566370614359172, 36.68969708834935}, {1.413716694115407, 36.76598835301674}, {1.5707963267948966, 36.80796446942135}, {1.7278759594743862, 36.886181701941496}, {1.8849555921538759, 36.962472966608914}, {2.0420352248333655, 37.03495971929118}, {2.199114857512855, 37.10185709556757}, {2.356194490192345, 37.16151786001463}, {2.5132741228718345, 37.21247296660887}, {2.670353755551324, 37.25346773151553}, {2.827433388230814, 37.28349272756894}, {2.9845130209103035, 37.30180863971893}, {3.141592653589793, 37.30796446942135}}
{{0., 36.74546156088266}, {0.15707963267948966, 36.747323277521346}, {0.3141592653589793, 36.74915486873638}, {0.47123889803846897, 36.752157368341685}, {0.6283185307179586, 36.75625684483238}, {0.7853981633974483, 36.76135235549178}, {0.9424777960769379, 36.76731843193649}, {1.0995574287564276, 36.77400816956414}, {1.2566370614359172, 36.78125684483237}, {1.413716694115407, 36.788885971299095}, {1.5707963267948966, 36.83251760635014}, {1.7278759594743862, 36.91073483887014}, {1.8849555921538759, 36.98702610353767}, {2.0420352248333655, 37.05951285621988}, {2.199114857512855, 37.12641023249634}, {2.356194490192345, 37.186070996943386}, {2.5132741228718345, 37.2370261035376}, {2.670353755551324, 37.2780208684443}, {2.827433388230814, 37.30804586449767}, {2.9845130209103035, 37.326361776647644}, {3.141592653589793, 37.33251760635008}}
{{0., 36.74653787982545}, {0.15707963267948966, 36.74841470898997}, {0.3141592653589793, 36.75024630020498}, {0.47123889803846897, 36.753248799810294}, {0.6283185307179586, 36.757348276300974}, {0.7853981633974483, 36.76244378696042}, {0.9424777960769379, 36.7684098634051}, {1.0995574287564276, 36.77509960103275}, {1.2566370614359172, 36.78234827630098}, {1.413716694115407, 36.78997740276769}, {1.5707963267948966, 36.8442055855369}, {1.7278759594743862, 36.922422818056916}, {1.8849555921538759, 36.99871408272436}, {2.0420352248333655, 37.07120083540666}, {2.199114857512855, 37.138098211683115}, {2.356194490192345, 37.19775897613013}, {2.5132741228718345, 37.24871408272432}, {2.670353755551324, 37.28970884763103}, {2.827433388230814, 37.3197338436844}, {2.9845130209103035, 37.33804975583438}, {3.141592653589793, 37.34420558553681}}
{{0., 36.74670769455112}, {0.15707963267948966, 36.75161739058517}, {0.3141592653589793, 36.76993330273527}, {0.47123889803846897, 36.79995829878855}, {0.6283185307179586, 36.84095306369525}, {0.7853981633974483, 36.89190817028944}, {0.9424777960769379, 36.9515689347366}, {1.0995574287564276, 37.018466311013114}, {1.2566370614359172, 37.090953063695295}, {1.413716694115407, 37.167244328362656}, {1.5707963267948966, 37.24546156088273}, {1.7278759594743862, 37.323678793402834}, {1.8849555921538759, 37.39997005807019}, {2.0420352248333655, 37.472456810752576}, {2.199114857512855, 37.53935418702902}, {2.356194490192345, 37.59901495147612}, {2.5132741228718345, 37.619476864274816}, {2.670353755551324, 37.62357634076546}, {2.827433388230814, 37.62657884037081}, {2.9845130209103035, 37.62841043158581}, {3.141592653589793, 37.62902601455603}}
{{0., 36.74779912601974}, {0.15707963267948966, 36.75269370952795}, {0.3141592653589793, 36.771009621677834}, {0.47123889803846897, 36.80103461773133}, {0.6283185307179586, 36.84202938263803}, {0.7853981633974483, 36.89298448923219}, {0.9424777960769379, 36.952645253679194}, {1.0995574287564276, 37.01954262995571}, {1.2566370614359172, 37.09202938263802}, {1.413716694115407, 37.16832064730532}, {1.5707963267948966, 37.24653787982547}, {1.7278759594743862, 37.324755112345585}, {1.8849555921538759, 37.401046377012946}, {2.0420352248333655, 37.47353312969523}, {2.199114857512855, 37.54043050597168}, {2.356194490192345, 37.60009127041871}, {2.5132741228718345, 37.61951422241055}, {2.670353755551324, 37.62361369890119}, {2.827433388230814, 37.62661619850655}, {2.9845130209103035, 37.62844778972154}, {3.141592653589793, 37.62906337269177}}
{{0., 36.77513802980448}, {0.15707963267948966, 36.78129385950699}, {0.3141592653589793, 36.79960977165692}, {0.47123889803846897, 36.829634767710345}, {0.6283185307179586, 36.870629532617}, {0.7853981633974483, 36.92158463921126}, {0.9424777960769379, 36.98124540365832}, {1.0995574287564276, 37.04814277993469}, {1.2566370614359172, 37.120629532617016}, {1.413716694115407, 37.19692079728448}, {1.5707963267948966, 37.27513802980447}, {1.7278759594743862, 37.35335526232461}, {1.8849555921538759, 37.42964652699202}, {2.0420352248333655, 37.50213327967432}, {2.199114857512855, 37.569030655950755}, {2.356194490192345, 37.61438135361539}, {2.5132741228718345, 37.64997005807016}, {2.670353755551324, 37.690964822976916}, {2.827433388230814, 37.720989819030294}, {2.9845130209103035, 37.739305731180345}, {3.141592653589793, 37.7454615608827}}
{{0., 36.775138276740336}, {0.15707963267948966, 36.78129410644274}, {0.3141592653589793, 36.79961001859279}, {0.47123889803846897, 36.82963501464614}, {0.6283185307179586, 36.87062977955283}, {0.7853981633974483, 36.92158488614713}, {0.9424777960769379, 36.981245650594175}, {1.0995574287564276, 37.04814302687052}, {1.2566370614359172, 37.12062977955287}, {1.413716694115407, 37.1969210442203}, {1.5707963267948966, 37.27513827674038}, {1.7278759594743862, 37.35335550926046}, {1.8849555921538759, 37.42964677392782}, {2.0420352248333655, 37.50213352661015}, {2.199114857512855, 37.56903090288661}, {2.356194490192345, 37.61441871175112}, {2.5132741228718345, 37.651046377012904}, {2.670353755551324, 37.69204114191957}, {2.827433388230814, 37.72206613797296}, {2.9845130209103035, 37.740382050122996}, {3.141592653589793, 37.7465378798254}}
{{0., 37.517522530368616}, {0.15707963267948966, 37.523678360070946}, {0.3141592653589793, 37.53147318874131}, {0.47123889803846897, 37.53447568834665}, {0.6283185307179586, 37.53857516483731}, {0.7853981633974483, 37.5436706754967}, {0.9424777960769379, 37.54963675194143}, {1.0995574287564276, 37.55632648956905}, {1.2566370614359172, 37.56357516483728}, {1.413716694115407, 37.571204291304}, {1.5707963267948966, 37.57902601455602}, {1.7278759594743862, 37.58684773780803}, {1.8849555921538759, 37.594476864274796}, {2.0420352248333655, 37.60172553954302}, {2.199114857512855, 37.60841527717064}, {2.356194490192345, 37.62869142039775}, {2.5132741228718345, 37.679646526992016}, {2.670353755551324, 37.720641291898694}, {2.827433388230814, 37.75066628795213}, {2.9845130209103035, 37.76898220010214}, {3.141592653589793, 37.77513802980452}}
{{0., 37.517522530406865}, {0.15707963267948966, 37.52367836010921}, {0.3141592653589793, 37.53151054687704}, {0.47123889803846897, 37.53451304648238}, {0.6283185307179586, 37.53861252297304}, {0.7853981633974483, 37.54370803363243}, {0.9424777960769379, 37.549674110077156}, {1.0995574287564276, 37.55636384770478}, {1.2566370614359172, 37.56361252297301}, {1.413716694115407, 37.571241649439735}, {1.5707963267948966, 37.57906337269175}, {1.7278759594743862, 37.58688509594376}, {1.8849555921538759, 37.59451422241053}, {2.0420352248333655, 37.601762897678746}, {2.199114857512855, 37.60845263530637}, {2.356194490192345, 37.62869166733358}, {2.5132741228718345, 37.67964677392789}, {2.670353755551324, 37.720641538834535}, {2.827433388230814, 37.75066653488795}, {2.9845130209103035, 37.76898244703797}, {3.141592653589793, 37.775138276740336}}
{{0., 37.528561673879565}, {0.15707963267948966, 37.529641597526314}, {0.3141592653589793, 37.541994272221004}, {0.47123889803846897, 37.572019268274325}, {0.6283185307179586, 37.61301403318106}, {0.7853981633974483, 37.66396913977529}, {0.9424777960769379, 37.72362990422233}, {1.0995574287564276, 37.758771675735204}, {1.2566370614359172, 37.76602035100343}, {1.413716694115407, 37.773649477470165}, {1.5707963267948966, 37.781471200722166}, {1.7278759594743862, 37.78929292397419}, {1.8849555921538759, 37.79692205044093}, {2.0420352248333655, 37.804170725709135}, {2.199114857512855, 37.81086046333678}, {2.356194490192345, 37.81682653978148}, {2.5132741228718345, 37.821922050440925}, {2.670353755551324, 37.82602152693158}, {2.827433388230814, 37.829024026536935}, {2.9845130209103035, 37.83085561775193}, {3.141592653589793, 37.83147120072217}}
{{0., 37.528599035815226}, {0.15707963267948966, 37.52967895566204}, {0.3141592653589793, 37.54199427225926}, {0.47123889803846897, 37.57201926831259}, {0.6283185307179586, 37.61301403321933}, {0.7853981633974483, 37.66396913981354}, {0.9424777960769379, 37.723629904260584}, {1.0995574287564276, 37.77357409838004}, {1.2566370614359172, 37.78082277364827}, {1.413716694115407, 37.78845190011499}, {1.5707963267948966, 37.796273623367014}, {1.7278759594743862, 37.804095346619}, {1.8849555921538759, 37.81172447308575}, {2.0420352248333655, 37.818973148353976}, {2.199114857512855, 37.825662885981636}, {2.356194490192345, 37.83162896242633}, {2.5132741228718345, 37.83672447308574}, {2.670353755551324, 37.84082394957643}, {2.827433388230814, 37.84382644918175}, {2.9845130209103035, 37.84565804039676}, {3.141592653589793, 37.84627362336699}}
{{0., 37.52902601455602}, {0.15707963267948966, 37.534717503581945}, {0.3141592653589793, 37.55303341573202}, {0.47123889803846897, 37.583058411785345}, {0.6283185307179586, 37.624053176692115}, {0.7853981633974483, 37.67500828328631}, {0.9424777960769379, 37.73466904773331}, {1.0995574287564276, 37.790527280498694}, {1.2566370614359172, 37.86301403318107}, {1.413716694115407, 37.939305297848406}, {1.5707963267948966, 38.01752253036853}, {1.7278759594743862, 38.09573976288868}, {1.8849555921538759, 38.172031027556}, {2.0420352248333655, 38.24451778023821}, {2.199114857512855, 38.31141515651477}, {2.356194490192345, 38.371075920961815}, {2.5132741228718345, 38.422031027555995}, {2.670353755551324, 38.46302579246274}, {2.827433388230814, 38.49305078851609}, {2.9845130209103035, 38.511366700666144}, {3.141592653589793, 38.51752253036845}}
{{0., 37.529063372691745}, {0.15707963267948966, 37.534754865517606}, {0.3141592653589793, 37.55307077766766}, {0.47123889803846897, 37.58309577372101}, {0.6283185307179586, 37.62409053862776}, {0.7853981633974483, 37.67504564522199}, {0.9424777960769379, 37.73470640966896}, {1.0995574287564276, 37.79052728053695}, {1.2566370614359172, 37.86301403321933}, {1.413716694115407, 37.93930529788666}, {1.5707963267948966, 38.017522530406794}, {1.7278759594743862, 38.09573976292693}, {1.8849555921538759, 38.172031027594294}, {2.0420352248333655, 38.24451778027648}, {2.199114857512855, 38.31141515655302}, {2.356194490192345, 38.37107592100007}, {2.5132741228718345, 38.42203102759426}, {2.670353755551324, 38.463025792501}, {2.827433388230814, 38.493050788554356}, {2.9845130209103035, 38.51136670070441}, {3.141592653589793, 38.51752253040672}}
{{0., 37.67227804551073}, {0.15707963267948966, 37.67843387521308}, {0.3141592653589793, 37.696749787363096}, {0.47123889803846897, 37.726774783416445}, {0.6283185307179586, 37.74102035100342}, {0.7853981633974483, 37.746115861662844}, {0.9424777960769379, 37.752081938107544}, {1.0995574287564276, 37.801566424009785}, {1.2566370614359172, 37.87405317669202}, {1.413716694115407, 37.95034444135943}, {1.5707963267948966, 38.02856167387955}, {1.7278759594743862, 38.106778906399725}, {1.8849555921538759, 38.1830701710671}, {2.0420352248333655, 38.25555692374929}, {2.199114857512855, 38.322454300025775}, {2.356194490192345, 38.382115064472835}, {2.5132741228718345, 38.43307017106702}, {2.670353755551324, 38.47406493597375}, {2.827433388230814, 38.50408993202712}, {2.9845130209103035, 38.5224058441771}, {3.141592653589793, 38.52856167387948}}
{{0., 37.67258598922406}, {0.15707963267948966, 37.678741818926504}, {0.3141592653589793, 37.69705773107646}, {0.47123889803846897, 37.72708272712989}, {0.6283185307179586, 37.755822773648255}, {0.7853981633974483, 37.76091828430768}, {0.9424777960769379, 37.76688436075241}, {1.0995574287564276, 37.801603785945474}, {1.2566370614359172, 37.87409053862766}, {1.413716694115407, 37.95038180329506}, {1.5707963267948966, 38.02859903581512}, {1.7278759594743862, 38.10681626833529}, {1.8849555921538759, 38.18310753300271}, {2.0420352248333655, 38.25559428568494}, {2.199114857512855, 38.322491661961436}, {2.356194490192345, 38.38215242640847}, {2.5132741228718345, 38.43310753300268}, {2.670353755551324, 38.47410229790938}, {2.827433388230814, 38.504127293962775}, {2.9845130209103035, 38.52244320611274}, {3.141592653589793, 38.528599035815176}}
{{0., 37.73026469549968}, {0.15707963267948966, 37.73208678369241}, {0.3141592653589793, 37.73391837490742}, {0.47123889803846897, 37.736920874512734}, {0.6283185307179586, 37.76776954832321}, {0.7853981633974483, 37.818724654917425}, {0.9424777960769379, 37.87838541936446}, {1.0995574287564276, 37.945282795640914}, {1.2566370614359172, 38.0177695483232}, {1.413716694115407, 38.094060812990584}, {1.5707963267948966, 38.17227804551068}, {1.7278759594743862, 38.25049527803079}, {1.8849555921538759, 38.326786542698144}, {2.0420352248333655, 38.399273295380425}, {2.199114857512855, 38.46617067165694}, {2.356194490192345, 38.52583143610396}, {2.5132741228718345, 38.57678654269814}, {2.670353755551324, 38.617781307604865}, {2.827433388230814, 38.64780630365825}, {2.9845130209103035, 38.66612221580825}, {3.141592653589793, 38.6722780455107}}
{{0., 37.73147120072218}, {0.15707963267948966, 37.736420525202185}, {0.3141592653589793, 37.748720797552245}, {0.47123889803846897, 37.75172329715757}, {0.6283185307179586, 37.768077492036596}, {0.7853981633974483, 37.819032598630784}, {0.9424777960769379, 37.87869336307784}, {1.0995574287564276, 37.9455907393543}, {1.2566370614359172, 38.01807749203659}, {1.413716694115407, 38.094368756703965}, {1.5707963267948966, 38.17258598922407}, {1.7278759594743862, 38.2508032217442}, {1.8849555921538759, 38.327094486411546}, {2.0420352248333655, 38.39958123909384}, {2.199114857512855, 38.46647861537032}, {2.356194490192345, 38.52613937981732}, {2.5132741228718345, 38.57709448641152}, {2.670353755551324, 38.61808925131828}, {2.827433388230814, 38.64811424737169}, {2.9845130209103035, 38.66643015952166}, {3.141592653589793, 38.67258598922411}}
{{0., 37.744860264373386}, {0.15707963267948966, 37.74688920633723}, {0.3141592653589793, 37.754736437352236}, {0.47123889803846897, 37.78476143340551}, {0.6283185307179586, 37.82575619831222}, {0.7853981633974483, 37.87671130490643}, {0.9424777960769379, 37.936372069353496}, {1.0995574287564276, 38.00326944562998}, {1.2566370614359172, 38.07575619831227}, {1.413716694115407, 38.15204746297963}, {1.5707963267948966, 38.23026469549972}, {1.7278759594743862, 38.308481928019795}, {1.8849555921538759, 38.384773192687184}, {2.0420352248333655, 38.45725994536952}, {2.199114857512855, 38.524157321645895}, {2.356194490192345, 38.58381808609296}, {2.5132741228718345, 38.63477319268716}, {2.670353755551324, 38.675767957593926}, {2.827433388230814, 38.70579295364724}, {2.9845130209103035, 38.724108865797255}, {3.141592653589793, 38.73026469549967}}
{{0., 37.746273623367}, {0.15707963267948966, 37.7510160940758}, {0.3141592653589793, 37.76933200622575}, {0.47123889803846897, 37.79935700227908}, {0.6283185307179586, 37.84035176718581}, {0.7853981633974483, 37.89130687377998}, {0.9424777960769379, 37.950967638227056}, {1.0995574287564276, 38.01786501450348}, {1.2566370614359172, 38.09035176718585}, {1.413716694115407, 38.16664303185321}, {1.5707963267948966, 38.244860264373344}, {1.7278759594743862, 38.323077496893326}, {1.8849555921538759, 38.39936876156074}, {2.0420352248333655, 38.47185551424307}, {2.199114857512855, 38.53875289051945}, {2.356194490192345, 38.59841365496656}, {2.5132741228718345, 38.64936876156072}, {2.670353755551324, 38.69036352646748}, {2.827433388230814, 38.720388522520814}, {2.9845130209103035, 38.73870443467083}, {3.141592653589793, 38.7448602643732}}
{{0., 39.07583367150114}, {0.15707963267948966, 39.08130224997978}, {0.3141592653589793, 39.083133841194794}, {0.47123889803846897, 39.0861363408001}, {0.6283185307179586, 39.090235817290775}, {0.7853981633974483, 39.095331327950205}, {0.9424777960769379, 39.10129740439492}, {1.0995574287564276, 39.10798714202255}, {1.2566370614359172, 39.11523581729076}, {1.413716694115407, 39.122864943757506}, {1.5707963267948966, 39.130686667009535}, {1.7278759594743862, 39.13850839026154}, {1.8849555921538759, 39.14613751672828}, {2.0420352248333655, 39.153386191996525}, {2.199114857512855, 39.16007592962418}, {2.356194490192345, 39.16604200606887}, {2.5132741228718345, 39.17113751672829}, {2.670353755551324, 39.17523699321896}, {2.827433388230814, 39.178239492824304}, {2.9845130209103035, 39.18007108403929}, {3.141592653589793, 39.180686667009546}}
{{0., 39.075833671501194}, {0.15707963267948966, 39.08130228431679}, {0.3141592653589793, 39.08313387553181}, {0.47123889803846897, 39.086136375137116}, {0.6283185307179586, 39.09023585162779}, {0.7853981633974483, 39.09533136228722}, {0.9424777960769379, 39.10129743873193}, {1.0995574287564276, 39.107987176359565}, {1.2566370614359172, 39.11523585162778}, {1.413716694115407, 39.122864978094526}, {1.5707963267948966, 39.13068670134655}, {1.7278759594743862, 39.138508424598555}, {1.8849555921538759, 39.146137551065294}, {2.0420352248333655, 39.15338622633354}, {2.199114857512855, 39.16007596396119}, {2.356194490192345, 39.166042040405884}, {2.5132741228718345, 39.1711375510653}, {2.670353755551324, 39.17523702755597}, {2.827433388230814, 39.17823952716132}, {2.9845130209103035, 39.180071118376304}, {3.141592653589793, 39.18068670134656}}
{{0., 39.080185845256196}, {0.15707963267948966, 39.081989501203594}, {0.3141592653589793, 39.100305413353574}, {0.47123889803846897, 39.130330409406945}, {0.6283185307179586, 39.17132517431362}, {0.7853981633974483, 39.22228028090789}, {0.9424777960769379, 39.28194104535491}, {1.0995574287564276, 39.34883842163136}, {1.2566370614359172, 39.42132517431368}, {1.413716694115407, 39.49761643898101}, {1.5707963267948966, 39.57583367150116}, {1.7278759594743862, 39.65405090402127}, {1.8849555921538759, 39.730342168688644}, {2.0420352248333655, 39.80282892137093}, {2.199114857512855, 39.869726297647404}, {2.356194490192345, 39.92938706209446}, {2.5132741228718345, 39.98034216868855}, {2.670353755551324, 40.02133693359528}, {2.827433388230814, 40.051361929648735}, {2.9845130209103035, 40.06967784179871}, {3.141592653589793, 40.07583367150109}}
{{0., 39.0801858795986}, {0.15707963267948966, 39.08198950120367}, {0.3141592653589793, 39.100305413353624}, {0.47123889803846897, 39.1303304094071}, {0.6283185307179586, 39.1713251743138}, {0.7853981633974483, 39.2222802809079}, {0.9424777960769379, 39.28194104535492}, {1.0995574287564276, 39.34883842163142}, {1.2566370614359172, 39.421325174313736}, {1.413716694115407, 39.497616438981105}, {1.5707963267948966, 39.57583367150119}, {1.7278759594743862, 39.65405090402128}, {1.8849555921538759, 39.73034216868867}, {2.0420352248333655, 39.80282892137097}, {2.199114857512855, 39.86972629764744}, {2.356194490192345, 39.929387062094506}, {2.5132741228718345, 39.98034216868867}, {2.670353755551324, 40.021336933595364}, {2.827433388230814, 40.05136192964882}, {2.9845130209103035, 40.06967784179882}, {3.141592653589793, 40.07583367150118}}
{{0., 39.080686667009516}, {0.15707963267948966, 39.08634167495853}, {0.3141592653589793, 39.104657587108605}, {0.47123889803846897, 39.13468258316194}, {0.6283185307179586, 39.175677348068675}, {0.7853981633974483, 39.22663245466287}, {0.9424777960769379, 39.286293219109886}, {1.0995574287564276, 39.35319059538638}, {1.2566370614359172, 39.425677348068724}, {1.413716694115407, 39.50196861273603}, {1.5707963267948966, 39.58018584525615}, {1.7278759594743862, 39.65840307777626}, {1.8849555921538759, 39.73469434244363}, {2.0420352248333655, 39.80718109512592}, {2.199114857512855, 39.87407847140242}, {2.356194490192345, 39.93373923584944}, {2.5132741228718345, 39.98469434244364}, {2.670353755551324, 40.025689107350324}, {2.827433388230814, 40.05571410340372}, {2.9845130209103035, 40.07403001555371}, {3.141592653589793, 40.08018584525614}}
{{0., 39.08068670134653}, {0.15707963267948966, 39.08634170930094}, {0.3141592653589793, 39.104657621451}, {0.47123889803846897, 39.13468261750435}, {0.6283185307179586, 39.175677382411024}, {0.7853981633974483, 39.226632489005276}, {0.9424777960769379, 39.28629325345229}, {1.0995574287564276, 39.35319062972877}, {1.2566370614359172, 39.42567738241112}, {1.413716694115407, 39.50196864707844}, {1.5707963267948966, 39.58018587959856}, {1.7278759594743862, 39.65840311211865}, {1.8849555921538759, 39.734694376786024}, {2.0420352248333655, 39.80718112946834}, {2.199114857512855, 39.87407850574482}, {2.356194490192345, 39.933739270191836}, {2.5132741228718345, 39.98469437678602}, {2.670353755551324, 40.02568914169273}, {2.827433388230814, 40.05571413774613}, {2.9845130209103035, 40.074030049896095}, {3.141592653589793, 40.08018587959854}}
{{0., 40.850467277599385}, {0.15707963267948966, 40.85204838450865}, {0.3141592653589793, 40.85387997572367}, {0.47123889803846897, 40.856882475328995}, {0.6283185307179586, 40.86098195181967}, {0.7853981633974483, 40.866077462479076}, {0.9424777960769379, 40.87204353892381}, {1.0995574287564276, 40.87873327655144}, {1.2566370614359172, 40.885981951819666}, {1.413716694115407, 40.89361107828641}, {1.5707963267948966, 40.901432801538455}, {1.7278759594743862, 40.90925452479045}, {1.8849555921538759, 40.91688365125714}, {2.0420352248333655, 40.9241323265254}, {2.199114857512855, 40.93082206415305}, {2.356194490192345, 40.93678814059775}, {2.5132741228718345, 40.94188365125715}, {2.670353755551324, 40.94598312774782}, {2.827433388230814, 40.948985627353174}, {2.9845130209103035, 40.95081721856817}, {3.141592653589793, 40.95143280153842}}
{{0., 40.85046727759946}, {0.15707963267948966, 40.85204838453019}, {0.3141592653589793, 40.853879975745194}, {0.47123889803846897, 40.856882475350474}, {0.6283185307179586, 40.86098195184119}, {0.7853981633974483, 40.86607746250056}, {0.9424777960769379, 40.8720435389453}, {1.0995574287564276, 40.878733276572945}, {1.2566370614359172, 40.88598195184116}, {1.413716694115407, 40.89361107830792}, {1.5707963267948966, 40.90143280155996}, {1.7278759594743862, 40.90925452481195}, {1.8849555921538759, 40.91688365127864}, {2.0420352248333655, 40.924132326546896}, {2.199114857512855, 40.930822064174535}, {2.356194490192345, 40.93678814061929}, {2.5132741228718345, 40.941883651278665}, {2.670353755551324, 40.945983127769345}, {2.827433388230814, 40.94898562737469}, {2.9845130209103035, 40.95081721858966}, {3.141592653589793, 40.95143280155992}}
{{0., 40.85088387725122}, {0.15707963267948966, 40.856623107301786}, {0.3141592653589793, 40.874939019451745}, {0.47123889803846897, 40.90496401550519}, {0.6283185307179586, 40.94595878041192}, {0.7853981633974483, 40.996913887006116}, {0.9424777960769379, 41.05657465145318}, {1.0995574287564276, 41.12347202772962}, {1.2566370614359172, 41.19595878041179}, {1.413716694115407, 41.272250045079225}, {1.5707963267948966, 41.35046727759935}, {1.7278759594743862, 41.42868451011951}, {1.8849555921538759, 41.504975774786814}, {2.0420352248333655, 41.577462527469145}, {2.199114857512855, 41.644359903745645}, {2.356194490192345, 41.70402066819264}, {2.5132741228718345, 41.75497577478679}, {2.670353755551324, 41.79597053969366}, {2.827433388230814, 41.82599553574693}, {2.9845130209103035, 41.844311447896935}, {3.141592653589793, 41.850467277599364}}
{{0., 40.85088387727209}, {0.15707963267948966, 40.856623107301836}, {0.3141592653589793, 40.8749390194519}, {0.47123889803846897, 40.90496401550527}, {0.6283185307179586, 40.94595878041199}, {0.7853981633974483, 40.996913887006215}, {0.9424777960769379, 41.0565746514532}, {1.0995574287564276, 41.123472027729626}, {1.2566370614359172, 41.195958780411935}, {1.413716694115407, 41.2722500450793}, {1.5707963267948966, 41.350467277599364}, {1.7278759594743862, 41.42868451011952}, {1.8849555921538759, 41.504975774786885}, {2.0420352248333655, 41.57746252746925}, {2.199114857512855, 41.64435990374573}, {2.356194490192345, 41.70402066819265}, {2.5132741228718345, 41.75497577478691}, {2.670353755551324, 41.79597053969368}, {2.827433388230814, 41.82599553574709}, {2.9845130209103035, 41.84431144789699}, {3.141592653589793, 41.85046727759941}}
{{0., 40.8514328015384}, {0.15707963267948966, 40.857039706953664}, {0.3141592653589793, 40.87535561910363}, {0.47123889803846897, 40.90538061515701}, {0.6283185307179586, 40.94637538006367}, {0.7853981633974483, 40.997330486657944}, {0.9424777960769379, 41.056991251104954}, {1.0995574287564276, 41.123888627381405}, {1.2566370614359172, 41.19637538006374}, {1.413716694115407, 41.27266664473106}, {1.5707963267948966, 41.350883877251185}, {1.7278759594743862, 41.42910110977131}, {1.8849555921538759, 41.50539237443872}, {2.0420352248333655, 41.577879127120916}, {2.199114857512855, 41.64477650339746}, {2.356194490192345, 41.704437267844355}, {2.5132741228718345, 41.755392374438685}, {2.670353755551324, 41.79638713934537}, {2.827433388230814, 41.82641213539883}, {2.9845130209103035, 41.8447280475487}, {3.141592653589793, 41.85088387725116}}
