{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 30.370044836423105}, {0.15707963267948966, 30.373025968622088}, {0.3141592653589793, 30.37485755983711}, {0.47123889803846897, 30.37786005944244}, {0.6283185307179586, 30.381959535933106}, {0.7853981633974483, 30.387055046592522}, {0.9424777960769379, 30.393021123037244}, {1.0995574287564276, 30.399710860664882}, {1.2566370614359172, 30.40695953593311}, {1.413716694115407, 30.414588662399836}, {1.5707963267948966, 30.422410385651844}, {1.7278759594743862, 30.430232108903837}, {1.8849555921538759, 30.44759091809277}, {2.0420352248333655, 30.520077670775038}, {2.199114857512855, 30.586975047051453}, {2.356194490192345, 30.646635811498584}, {2.5132741228718345, 30.69759091809273}, {2.670353755551324, 30.738585682999428}, {2.827433388230814, 30.7686106790528}, {2.9845130209103035, 30.78692659120277}, {3.141592653589793, 30.793082420905208}}
{{0., 30.371017852523224}, {0.15707963267948966, 30.37402914686716}, {0.3141592653589793, 30.375860738082167}, {0.47123889803846897, 30.37886323768751}, {0.6283185307179586, 30.38296271417819}, {0.7853981633974483, 30.388058224837593}, {0.9424777960769379, 30.394024301282258}, {1.0995574287564276, 30.400714038909953}, {1.2566370614359172, 30.40796271417814}, {1.413716694115407, 30.41559184064492}, {1.5707963267948966, 30.4234135638969}, {1.7278759594743862, 30.431235287148894}, {1.8849555921538759, 30.447590925335305}, {2.0420352248333655, 30.520077678017586}, {2.199114857512855, 30.586975054293987}, {2.356194490192345, 30.646635818741146}, {2.5132741228718345, 30.697590925335263}, {2.670353755551324, 30.738585690241962}, {2.827433388230814, 30.768610686295332}, {2.9845130209103035, 30.786926598445305}, {3.141592653589793, 30.793082428147756}}
{{0., 30.37241038565186}, {0.15707963267948966, 30.37620066612554}, {0.3141592653589793, 30.394516578275585}, {0.47123889803846897, 30.424541574328828}, {0.6283185307179586, 30.46553633923567}, {0.7853981633974483, 30.516491445829857}, {0.9424777960769379, 30.57615221027683}, {1.0995574287564276, 30.643049586553218}, {1.2566370614359172, 30.715536339235584}, {1.413716694115407, 30.79182760390296}, {1.5707963267948966, 30.87004483642309}, {1.7278759594743862, 30.94826206894318}, {1.8849555921538759, 31.024553333610598}, {2.0420352248333655, 31.09704008629288}, {2.199114857512855, 31.16393746256928}, {2.356194490192345, 31.22359822701641}, {2.5132741228718345, 31.274553333610555}, {2.670353755551324, 31.31554809851731}, {2.827433388230814, 31.345573094570696}, {2.9845130209103035, 31.36388900672064}, {3.141592653589793, 31.370044836423133}}
{{0., 30.373413563896918}, {0.15707963267948966, 30.37717368222563}, {0.3141592653589793, 30.39548959437566}, {0.47123889803846897, 30.425514590429174}, {0.6283185307179586, 30.466509355335802}, {0.7853981633974483, 30.517464461929976}, {0.9424777960769379, 30.577125226377177}, {1.0995574287564276, 30.64402260265352}, {1.2566370614359172, 30.716509355335717}, {1.413716694115407, 30.79280062000302}, {1.5707963267948966, 30.87101785252314}, {1.7278759594743862, 30.949235085043313}, {1.8849555921538759, 31.025526349710645}, {2.0420352248333655, 31.09801310239311}, {2.199114857512855, 31.164910478669384}, {2.356194490192345, 31.224571243116586}, {2.5132741228718345, 31.275526349710617}, {2.670353755551324, 31.3165211146174}, {2.827433388230814, 31.346546110670857}, {2.9845130209103035, 31.364862022820816}, {3.141592653589793, 31.37101785252321}}
{{0., 30.396512776343144}, {0.15707963267948966, 30.402668606045523}, {0.3141592653589793, 30.420984518195553}, {0.47123889803846897, 30.451009514248952}, {0.6283185307179586, 30.492004279155665}, {0.7853981633974483, 30.542959385749853}, {0.9424777960769379, 30.60262015019694}, {1.0995574287564276, 30.669517526473328}, {1.2566370614359172, 30.74200427915568}, {1.413716694115407, 30.81829554382304}, {1.5707963267948966, 30.896512776343116}, {1.7278759594743862, 30.97473000886326}, {1.8849555921538759, 31.051021273530637}, {2.0420352248333655, 31.12350802621289}, {2.199114857512855, 31.190405402489375}, {2.356194490192345, 31.25006616693635}, {2.5132741228718345, 31.301021273530623}, {2.670353755551324, 31.342016038437322}, {2.827433388230814, 31.372041034490692}, {2.9845130209103035, 31.390356946640665}, {3.141592653589793, 31.3965127763432}}
{{0., 30.396513070074135}, {0.15707963267948966, 30.40266889977653}, {0.3141592653589793, 30.420984811926544}, {0.47123889803846897, 30.451009807979915}, {0.6283185307179586, 30.49200457288663}, {0.7853981633974483, 30.542959679480845}, {0.9424777960769379, 30.60262044392792}, {1.0995574287564276, 30.66951782020429}, {1.2566370614359172, 30.742004572886657}, {1.413716694115407, 30.818295837554004}, {1.5707963267948966, 30.896513070074093}, {1.7278759594743862, 30.974730302594224}, {1.8849555921538759, 31.05102156726163}, {2.0420352248333655, 31.123508319943838}, {2.199114857512855, 31.190405696220353}, {2.356194490192345, 31.25006646066734}, {2.5132741228718345, 31.3010215672616}, {2.670353755551324, 31.342016332168328}, {2.827433388230814, 31.372041328221698}, {2.9845130209103035, 31.390357240371657}, {3.141592653589793, 31.396513070074207}}
{{0., 31.489590601989832}, {0.15707963267948966, 31.495746431692268}, {0.3141592653589793, 31.514062343842298}, {0.47123889803846897, 31.541806073037293}, {0.6283185307179586, 31.545905549527973}, {0.7853981633974483, 31.551001060187374}, {0.9424777960769379, 31.55696713663211}, {1.0995574287564276, 31.56365687425975}, {1.2566370614359172, 31.57090554952795}, {1.413716694115407, 31.578534675994717}, {1.5707963267948966, 31.58635639924671}, {1.7278759594743862, 31.594178122498718}, {1.8849555921538759, 31.60180724896547}, {2.0420352248333655, 31.609055924233687}, {2.199114857512855, 31.615745661861368}, {2.356194490192345, 31.621711738306033}, {2.5132741228718345, 31.626807248965463}, {2.670353755551324, 31.630906725456143}, {2.827433388230814, 31.633909225061473}, {2.9845130209103035, 31.63574081627648}, {3.141592653589793, 31.636356399246708}}
{{0., 31.490128166986324}, {0.15707963267948966, 31.49628399668876}, {0.3141592653589793, 31.51459990883876}, {0.47123889803846897, 31.544087339895682}, {0.6283185307179586, 31.564803470830938}, {0.7853981633974483, 31.56989898149034}, {0.9424777960769379, 31.575865057935033}, {1.0995574287564276, 31.5825547955627}, {1.2566370614359172, 31.589803470830915}, {1.413716694115407, 31.59743259729767}, {1.5707963267948966, 31.60525432054969}, {1.7278759594743862, 31.613076043801684}, {1.8849555921538759, 31.620705170268437}, {2.0420352248333655, 31.62795384553661}, {2.199114857512855, 31.63464358316429}, {2.356194490192345, 31.640609659608984}, {2.5132741228718345, 31.645705170268428}, {2.670353755551324, 31.649804646759108}, {2.827433388230814, 31.652807146364438}, {2.9845130209103035, 31.654638737579404}, {3.141592653589793, 31.655254320549673}}
{{0., 31.534180121683804}, {0.15707963267948966, 31.53697198221697}, {0.3141592653589793, 31.538803573431963}, {0.47123889803846897, 31.544624904892174}, {0.6283185307179586, 31.58508210480234}, {0.7853981633974483, 31.63603721139657}, {0.9424777960769379, 31.69569797584363}, {1.0995574287564276, 31.76259535212006}, {1.2566370614359172, 31.835082104802353}, {1.413716694115407, 31.911373369469715}, {1.5707963267948966, 31.98959060198986}, {1.7278759594743862, 32.06713198008393}, {1.8849555921538759, 32.074761106550696}, {2.0420352248333655, 32.082009781818925}, {2.199114857512855, 32.088699519446536}, {2.356194490192345, 32.0946655958913}, {2.5132741228718345, 32.0997611065507}, {2.670353755551324, 32.10386058304138}, {2.827433388230814, 32.106863082646726}, {2.9845130209103035, 32.10869467386172}, {3.141592653589793, 32.10931025683193}}
{{0., 31.536356399246714}, {0.15707963267948966, 31.540335951386197}, {0.3141592653589793, 31.557701494734914}, {0.47123889803846897, 31.56070399434023}, {0.6283185307179586, 31.585619669798817}, {0.7853981633974483, 31.63657477639306}, {0.9424777960769379, 31.696235540840107}, {1.0995574287564276, 31.763132917116536}, {1.2566370614359172, 31.83561966979886}, {1.413716694115407, 31.911910934466206}, {1.5707963267948966, 31.990128166986352}, {1.7278759594743862, 32.06713198009534}, {1.8849555921538759, 32.07476110656211}, {2.0420352248333655, 32.08200978183038}, {2.199114857512855, 32.088699519457975}, {2.356194490192345, 32.094665595902725}, {2.5132741228718345, 32.09976110656213}, {2.670353755551324, 32.10386058305285}, {2.827433388230814, 32.10686308265815}, {2.9845130209103035, 32.10869467387313}, {3.141592653589793, 32.10931025684337}}
{{0., 31.552466312484682}, {0.15707963267948966, 31.555869903519906}, {0.3141592653589793, 31.55865186353627}, {0.47123889803846897, 31.588676859589583}, {0.6283185307179586, 31.62967162449634}, {0.7853981633974483, 31.680626731090612}, {0.9424777960769379, 31.74028749553763}, {1.0995574287564276, 31.807184871814016}, {1.2566370614359172, 31.879671624496325}, {1.413716694115407, 31.955962889163757}, {1.5707963267948966, 32.03418012168386}, {1.7278759594743862, 32.06780783450996}, {1.8849555921538759, 32.144099099177325}, {2.0420352248333655, 32.21658585185962}, {2.199114857512855, 32.28348322813609}, {2.356194490192345, 32.34314399258314}, {2.5132741228718345, 32.394099099177325}, {2.670353755551324, 32.43509386408405}, {2.827433388230814, 32.46511886013742}, {2.9845130209103035, 32.483434772287396}, {3.141592653589793, 32.48959060198979}}
{{0., 31.55525432054968}, {0.15707963267948966, 31.558622142187147}, {0.3141592653589793, 31.576938054337077}, {0.47123889803846897, 31.606963050390505}, {0.6283185307179586, 31.647957815297232}, {0.7853981633974483, 31.69891292189139}, {0.9424777960769379, 31.75857368633841}, {1.0995574287564276, 31.825471062614838}, {1.2566370614359172, 31.897957815297147}, {1.413716694115407, 31.97424907996455}, {1.5707963267948966, 32.052466312484654}, {1.7278759594743862, 32.068345399506484}, {1.8849555921538759, 32.14463666417383}, {2.0420352248333655, 32.21712341685607}, {2.199114857512855, 32.28402079313257}, {2.356194490192345, 32.34368155757964}, {2.5132741228718345, 32.39463666417382}, {2.670353755551324, 32.43563142908053}, {2.827433388230814, 32.465656425133915}, {2.9845130209103035, 32.48397233728389}, {3.141592653589793, 32.49012816698631}}
{{0., 32.00838674843169}, {0.15707963267948966, 32.00992583980219}, {0.3141592653589793, 32.01175743101719}, {0.47123889803846897, 32.01475993062253}, {0.6283185307179586, 32.0188594071132}, {0.7853981633974483, 32.02395491777261}, {0.9424777960769379, 32.02992099421735}, {1.0995574287564276, 32.03661073184497}, {1.2566370614359172, 32.043859407113146}, {1.413716694115407, 32.05148853357993}, {1.5707963267948966, 32.05931025683189}, {1.7278759594743862, 32.112397354203836}, {1.8849555921538759, 32.18868861887128}, {2.0420352248333655, 32.26117537155355}, {2.199114857512855, 32.328072747829935}, {2.356194490192345, 32.38773351227705}, {2.5132741228718345, 32.43868861887131}, {2.670353755551324, 32.47968338377804}, {2.827433388230814, 32.50970837983142}, {2.9845130209103035, 32.528024291981396}, {3.141592653589793, 32.53418012168379}}
{{0., 32.00838674844299}, {0.15707963267948966, 32.009925839813675}, {0.3141592653589793, 32.011757431028656}, {0.47123889803846897, 32.014759930634014}, {0.6283185307179586, 32.018859407124665}, {0.7853981633974483, 32.02395491778411}, {0.9424777960769379, 32.02992099422876}, {1.0995574287564276, 32.036610731856356}, {1.2566370614359172, 32.04385940712457}, {1.413716694115407, 32.05148853359134}, {1.5707963267948966, 32.059310256843375}, {1.7278759594743862, 32.1306835450047}, {1.8849555921538759, 32.20697480967205}, {2.0420352248333655, 32.27946156235443}, {2.199114857512855, 32.34635893863093}, {2.356194490192345, 32.40601970307797}, {2.5132741228718345, 32.456974809672104}, {2.670353755551324, 32.49796957457876}, {2.827433388230814, 32.52799457063227}, {2.9845130209103035, 32.54631048278219}, {3.141592653589793, 32.55246631248467}}
{{0., 32.00850118810952}, {0.15707963267948966, 32.0145425781342}, {0.3141592653589793, 32.03285849028411}, {0.47123889803846897, 32.06288348633751}, {0.6283185307179586, 32.10387825124424}, {0.7853981633974483, 32.154833357838385}, {0.9424777960769379, 32.21449412228546}, {1.0995574287564276, 32.28139149856196}, {1.2566370614359172, 32.353878251244055}, {1.413716694115407, 32.430169515911544}, {1.5707963267948966, 32.508386748431604}, {1.7278759594743862, 32.586603980951764}, {1.8849555921538759, 32.66289524561921}, {2.0420352248333655, 32.735381998301435}, {2.199114857512855, 32.802279374577864}, {2.356194490192345, 32.86194013902502}, {2.5132741228718345, 32.912895245619154}, {2.670353755551324, 32.9538900105258}, {2.827433388230814, 32.98391500657928}, {2.9845130209103035, 33.00223091872927}, {3.141592653589793, 33.008386748431775}}
{{0., 32.008501188109534}, {0.15707963267948966, 32.01454257814548}, {0.3141592653589793, 32.03285849029544}, {0.47123889803846897, 32.062883486348895}, {0.6283185307179586, 32.10387825125561}, {0.7853981633974483, 32.15483335784984}, {0.9424777960769379, 32.21449412229684}, {1.0995574287564276, 32.28139149857334}, {1.2566370614359172, 32.353878251255594}, {1.413716694115407, 32.430169515923}, {1.5707963267948966, 32.508386748443115}, {1.7278759594743862, 32.58660398096312}, {1.8849555921538759, 32.66289524563055}, {2.0420352248333655, 32.73538199831286}, {2.199114857512855, 32.80227937458936}, {2.356194490192345, 32.86194013903638}, {2.5132741228718345, 32.91289524563052}, {2.670353755551324, 32.95389001053729}, {2.827433388230814, 32.983915006590564}, {2.9845130209103035, 33.00223091874055}, {3.141592653589793, 33.00838674844309}}
{{0., 32.00931025683195}, {0.15707963267948966, 32.01465701781193}, {0.3141592653589793, 32.032972929961915}, {0.47123889803846897, 32.062997926015285}, {0.6283185307179586, 32.10399269092204}, {0.7853981633974483, 32.15494779751623}, {0.9424777960769379, 32.21460856196322}, {1.0995574287564276, 32.28150593823975}, {1.2566370614359172, 32.35399269092203}, {1.413716694115407, 32.43028395558946}, {1.5707963267948966, 32.50850118810949}, {1.7278759594743862, 32.58671842062964}, {1.8849555921538759, 32.66300968529701}, {2.0420352248333655, 32.73549643797932}, {2.199114857512855, 32.802393814255794}, {2.356194490192345, 32.86205457870284}, {2.5132741228718345, 32.913009685297084}, {2.670353755551324, 32.95400445020378}, {2.827433388230814, 32.98402944625717}, {2.9845130209103035, 33.00234535840717}, {3.141592653589793, 33.00850118810942}}
{{0., 32.009310256843364}, {0.15707963267948966, 32.014657017812}, {0.3141592653589793, 32.03297292996207}, {0.47123889803846897, 32.062997926015356}, {0.6283185307179586, 32.103992690922055}, {0.7853981633974483, 32.15494779751626}, {0.9424777960769379, 32.2146085619633}, {1.0995574287564276, 32.281505938239945}, {1.2566370614359172, 32.35399269092204}, {1.413716694115407, 32.43028395558949}, {1.5707963267948966, 32.508501188109605}, {1.7278759594743862, 32.58671842062974}, {1.8849555921538759, 32.66300968529703}, {2.0420352248333655, 32.73549643797945}, {2.199114857512855, 32.802393814255865}, {2.356194490192345, 32.86205457870288}, {2.5132741228718345, 32.9130096852971}, {2.670353755551324, 32.954004450203854}, {2.827433388230814, 32.984029446257196}, {2.9845130209103035, 33.00234535840724}, {3.141592653589793, 33.00850118810949}}
{{0., 34.28995074935332}, {0.15707963267948966, 34.29158403361765}, {0.3141592653589793, 34.29341562483266}, {0.47123889803846897, 34.296418124438006}, {0.6283185307179586, 34.300517600928714}, {0.7853981633974483, 34.30561311158813}, {0.9424777960769379, 34.31157918803281}, {1.0995574287564276, 34.31826892566045}, {1.2566370614359172, 34.32551760092868}, {1.413716694115407, 34.333146727395416}, {1.5707963267948966, 34.34096845064741}, {1.7278759594743862, 34.34879017389939}, {1.8849555921538759, 34.356419300366184}, {2.0420352248333655, 34.3636679756344}, {2.199114857512855, 34.37035771326207}, {2.356194490192345, 34.37632378970676}, {2.5132741228718345, 34.381419300366176}, {2.670353755551324, 34.38551877685687}, {2.827433388230814, 34.3885212764622}, {2.9845130209103035, 34.390352867677194}, {3.141592653589793, 34.39096845064742}}
{{0., 34.28995075409533}, {0.15707963267948966, 34.291584038384286}, {0.3141592653589793, 34.29341562959925}, {0.47123889803846897, 34.296418129204625}, {0.6283185307179586, 34.30051760569526}, {0.7853981633974483, 34.30561311635469}, {0.9424777960769379, 34.31157919279944}, {1.0995574287564276, 34.31826893042701}, {1.2566370614359172, 34.32551760569531}, {1.413716694115407, 34.333146732162064}, {1.5707963267948966, 34.34096845541397}, {1.7278759594743862, 34.34879017866601}, {1.8849555921538759, 34.35641930513273}, {2.0420352248333655, 34.36366798040099}, {2.199114857512855, 34.37035771802864}, {2.356194490192345, 34.37632379447338}, {2.5132741228718345, 34.381419305132766}, {2.670353755551324, 34.385518781623475}, {2.827433388230814, 34.388521281228805}, {2.9845130209103035, 34.39035287244381}, {3.141592653589793, 34.39096845541401}}
{{0., 34.290968450647426}, {0.15707963267948966, 34.29610657905583}, {0.3141592653589793, 34.31442249120579}, {0.47123889803846897, 34.34444748725909}, {0.6283185307179586, 34.38544225216587}, {0.7853981633974483, 34.43639735876006}, {0.9424777960769379, 34.49605812320712}, {1.0995574287564276, 34.562955499483536}, {1.2566370614359172, 34.63544225216587}, {1.413716694115407, 34.71173351683322}, {1.5707963267948966, 34.78995074935328}, {1.7278759594743862, 34.86816798187348}, {1.8849555921538759, 34.944459246540816}, {2.0420352248333655, 35.01694599922308}, {2.199114857512855, 35.08384337549968}, {2.356194490192345, 35.14350413994657}, {2.5132741228718345, 35.19445924654089}, {2.670353755551324, 35.235454011447516}, {2.827433388230814, 35.26547900750093}, {2.9845130209103035, 35.28379491965089}, {3.141592653589793, 35.28995074935341}}
{{0., 34.290968455414}, {0.15707963267948966, 34.29610658379772}, {0.3141592653589793, 34.314422495947696}, {0.47123889803846897, 34.34444749200108}, {0.6283185307179586, 34.385442256907865}, {0.7853981633974483, 34.43639736350201}, {0.9424777960769379, 34.49605812794914}, {1.0995574287564276, 34.56295550422544}, {1.2566370614359172, 34.63544225690782}, {1.413716694115407, 34.711733521575184}, {1.5707963267948966, 34.78995075409523}, {1.7278759594743862, 34.868167986615475}, {1.8849555921538759, 34.94445925128298}, {2.0420352248333655, 35.01694600396503}, {2.199114857512855, 35.08384338024159}, {2.356194490192345, 35.14350414468859}, {2.5132741228718345, 35.19445925128274}, {2.670353755551324, 35.23545401618955}, {2.827433388230814, 35.265479012242935}, {2.9845130209103035, 35.28379492439282}, {3.141592653589793, 35.28995075409533}}
{{0., 34.293239480634284}, {0.15707963267948966, 34.299395310336706}, {0.3141592653589793, 34.31771122248679}, {0.47123889803846897, 34.34773621854022}, {0.6283185307179586, 34.38873098344689}, {0.7853981633974483, 34.43968609004102}, {0.9424777960769379, 34.499346854488124}, {1.0995574287564276, 34.56624423076457}, {1.2566370614359172, 34.63873098344686}, {1.413716694115407, 34.71502224811414}, {1.5707963267948966, 34.79323948063424}, {1.7278759594743862, 34.871456713154444}, {1.8849555921538759, 34.947747977821805}, {2.0420352248333655, 35.0202347305041}, {2.199114857512855, 35.08713210678063}, {2.356194490192345, 35.14679287122759}, {2.5132741228718345, 35.197747977821834}, {2.670353755551324, 35.23874274272859}, {2.827433388230814, 35.268767738781946}, {2.9845130209103035, 35.28708365093185}, {3.141592653589793, 35.29323948063437}}
{{0., 34.293239480634455}, {0.15707963267948966, 34.299395310336806}, {0.3141592653589793, 34.31771122248689}, {0.47123889803846897, 34.34773621854025}, {0.6283185307179586, 34.38873098344689}, {0.7853981633974483, 34.43968609004111}, {0.9424777960769379, 34.49934685448814}, {1.0995574287564276, 34.56624423076465}, {1.2566370614359172, 34.638730983446905}, {1.413716694115407, 34.71502224811421}, {1.5707963267948966, 34.793239480634384}, {1.7278759594743862, 34.871456713154515}, {1.8849555921538759, 34.94774797782189}, {2.0420352248333655, 35.02023473050416}, {2.199114857512855, 35.08713210678064}, {2.356194490192345, 35.14679287122772}, {2.5132741228718345, 35.19774797782186}, {2.670353755551324, 35.23874274272862}, {2.827433388230814, 35.26876773878199}, {2.9845130209103035, 35.28708365093192}, {3.141592653589793, 35.29323948063447}}
{{0., 36.275188518721905}, {0.15707963267948966, 36.276207567438036}, {0.3141592653589793, 36.27803915865306}, {0.47123889803846897, 36.28104165825833}, {0.6283185307179586, 36.28514113474901}, {0.7853981633974483, 36.2902366454084}, {0.9424777960769379, 36.29620272185318}, {1.0995574287564276, 36.30289245948077}, {1.2566370614359172, 36.310141134749045}, {1.413716694115407, 36.31777026121574}, {1.5707963267948966, 36.32559198446776}, {1.7278759594743862, 36.333413707719785}, {1.8849555921538759, 36.34104283418657}, {2.0420352248333655, 36.34829150945478}, {2.199114857512855, 36.354981247082435}, {2.356194490192345, 36.360947323527114}, {2.5132741228718345, 36.36604283418649}, {2.670353755551324, 36.37014231067718}, {2.827433388230814, 36.373144810282525}, {2.9845130209103035, 36.37497640149755}, {3.141592653589793, 36.375591984467775}}
{{0., 36.275591984467795}, {0.15707963267948966, 36.2813443484244}, {0.3141592653589793, 36.29966026057431}, {0.47123889803846897, 36.32968525662773}, {0.6283185307179586, 36.37068002153444}, {0.7853981633974483, 36.40832796484642}, {0.9424777960769379, 36.41429404129116}, {1.0995574287564276, 36.42098377891877}, {1.2566370614359172, 36.42823245418704}, {1.413716694115407, 36.435861580653736}, {1.5707963267948966, 36.44368330390576}, {1.7278759594743862, 36.45150502715775}, {1.8849555921538759, 36.459134153624476}, {2.0420352248333655, 36.46638282889273}, {2.199114857512855, 36.47307256652037}, {2.356194490192345, 36.479038642965094}, {2.5132741228718345, 36.48413415362451}, {2.670353755551324, 36.48823363011519}, {2.827433388230814, 36.491236129720505}, {2.9845130209103035, 36.4930677209355}, {3.141592653589793, 36.49368330390574}}
{{0., 36.39255977529501}, {0.15707963267948966, 36.39429888687599}, {0.3141592653589793, 36.39613047809101}, {0.47123889803846897, 36.399132977696354}, {0.6283185307179586, 36.403232454187005}, {0.7853981633974483, 36.40833184858246}, {0.9424777960769379, 36.41429792502721}, {1.0995574287564276, 36.42098766265478}, {1.2566370614359172, 36.42823633792307}, {1.413716694115407, 36.435865464389806}, {1.5707963267948966, 36.44368718764177}, {1.7278759594743862, 36.45150891089379}, {1.8849555921538759, 36.45913803736053}, {2.0420352248333655, 36.46638671262875}, {2.199114857512855, 36.47307645025644}, {2.356194490192345, 36.47904252670108}, {2.5132741228718345, 36.48413803736055}, {2.670353755551324, 36.48823751385126}, {2.827433388230814, 36.49124001345659}, {2.9845130209103035, 36.493071604671556}, {3.141592653589793, 36.493687187641825}}
{{0., 36.392563615217014}, {0.15707963267948966, 36.39430277061203}, {0.3141592653589793, 36.396134361827066}, {0.47123889803846897, 36.39913686143237}, {0.6283185307179586, 36.40323633792305}, {0.7853981633974483, 36.42163512812864}, {0.9424777960769379, 36.4812958925757}, {1.0995574287564276, 36.54819326885223}, {1.2566370614359172, 36.6206800215344}, {1.413716694115407, 36.696971286201915}, {1.5707963267948966, 36.775188518721905}, {1.7278759594743862, 36.785382248807565}, {1.8849555921538759, 36.79301137527435}, {2.0420352248333655, 36.800260050542505}, {2.199114857512855, 36.80694978817024}, {2.356194490192345, 36.812915864614894}, {2.5132741228718345, 36.818011375274324}, {2.670353755551324, 36.82211085176499}, {2.827433388230814, 36.82511335137029}, {2.9845130209103035, 36.826944942585314}, {3.141592653589793, 36.827560525555555}}
{{0., 36.393683303905775}, {0.15707963267948966, 36.39871560499732}, {0.3141592653589793, 36.41703151714724}, {0.47123889803846897, 36.44705651320065}, {0.6283185307179586, 36.48805127810746}, {0.7853981633974483, 36.539006384701565}, {0.9424777960769379, 36.59866714914861}, {1.0995574287564276, 36.66556452542504}, {1.2566370614359172, 36.73805127810746}, {1.413716694115407, 36.76973880230361}, {1.5707963267948966, 36.77756052555557}, {1.7278759594743862, 36.85340575124195}, {1.8849555921538759, 36.9296970159094}, {2.0420352248333655, 37.002183768591664}, {2.199114857512855, 37.05681454608545}, {2.356194490192345, 37.06278062253014}, {2.5132741228718345, 37.06787613318957}, {2.670353755551324, 37.07197560968024}, {2.827433388230814, 37.07497810928558}, {2.9845130209103035, 37.07680970050059}, {3.141592653589793, 37.07742528347083}}
{{0., 36.39368718764183}, {0.15707963267948966, 36.39871944491955}, {0.3141592653589793, 36.41703535706938}, {0.47123889803846897, 36.447060353122794}, {0.6283185307179586, 36.48805511802952}, {0.7853981633974483, 36.53901022462378}, {0.9424777960769379, 36.59867098907078}, {1.0995574287564276, 36.665568365347255}, {1.2566370614359172, 36.738055118029465}, {1.413716694115407, 36.81434254277477}, {1.5707963267948966, 36.89255977529497}, {1.7278759594743862, 36.970777007815016}, {1.8849555921538759, 37.04287613318955}, {2.0420352248333655, 37.05012480845778}, {2.199114857512855, 37.069081144868136}, {2.356194490192345, 37.12874190931524}, {2.5132741228718345, 37.1796970159094}, {2.670353755551324, 37.22069178081611}, {2.827433388230814, 37.25071677686947}, {2.9845130209103035, 37.26903268901947}, {3.141592653589793, 37.27518851872192}}
{{0., 36.4017242177093}, {0.15707963267948966, 36.407880047411666}, {0.3141592653589793, 36.426195959561724}, {0.47123889803846897, 36.456220955615024}, {0.6283185307179586, 36.49721572052171}, {0.7853981633974483, 36.548170827116024}, {0.9424777960769379, 36.607831591562956}, {1.0995574287564276, 36.6747289678395}, {1.2566370614359172, 36.747215720521766}, {1.413716694115407, 36.8143463826969}, {1.5707963267948966, 36.89256361521707}, {1.7278759594743862, 36.970780847737075}, {1.8849555921538759, 37.047068272482406}, {2.0420352248333655, 37.11955502516467}, {2.199114857512855, 37.1864524014411}, {2.356194490192345, 37.246113165888175}, {2.5132741228718345, 37.29706827248232}, {2.670353755551324, 37.33806303738915}, {2.827433388230814, 37.36808803344232}, {2.9845130209103035, 37.386403945592434}, {3.141592653589793, 37.39255977529484}}
{{0., 36.401724217716435}, {0.15707963267948966, 36.40788004741886}, {0.3141592653589793, 36.426195959568815}, {0.47123889803846897, 36.45622095562223}, {0.6283185307179586, 36.49721572052894}, {0.7853981633974483, 36.54817082712313}, {0.9424777960769379, 36.60783159157009}, {1.0995574287564276, 36.674728967846605}, {1.2566370614359172, 36.74721572052897}, {1.413716694115407, 36.82350698518914}, {1.5707963267948966, 36.9017242177093}, {1.7278759594743862, 36.97994145022936}, {1.8849555921538759, 37.04707211240451}, {2.0420352248333655, 37.1195588650868}, {2.199114857512855, 37.186456241363175}, {2.356194490192345, 37.24611700581025}, {2.5132741228718345, 37.29707211240451}, {2.670353755551324, 37.33806687731129}, {2.827433388230814, 37.36809187336455}, {2.9845130209103035, 37.38640778551448}, {3.141592653589793, 37.392563615217114}}
{{0., 36.53195066403754}, {0.15707963267948966, 36.53810649374009}, {0.3141592653589793, 36.55642240588992}, {0.47123889803846897, 36.5864474019433}, {0.6283185307179586, 36.62744216685013}, {0.7853981633974483, 36.67839727344426}, {0.9424777960769379, 36.73805803789139}, {1.0995574287564276, 36.75486100056857}, {1.2566370614359172, 36.76210967583687}, {1.413716694115407, 36.82350698519632}, {1.5707963267948966, 36.901724217716506}, {1.7278759594743862, 36.97994145023654}, {1.8849555921538759, 37.05623271489665}, {2.0420352248333655, 37.12871946757903}, {2.199114857512855, 37.19561684385545}, {2.356194490192345, 37.25527760830252}, {2.5132741228718345, 37.30623271489665}, {2.670353755551324, 37.347227479803536}, {2.827433388230814, 37.377252475856864}, {2.9845130209103035, 37.39556838800678}, {3.141592653589793, 37.401724217709315}}
