{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 29.79003490808816}, {0.15707963267948966, 29.794544553961444}, {0.3141592653589793, 29.796376145176424}, {0.47123889803846897, 29.799378644781754}, {0.6283185307179586, 29.80347812127242}, {0.7853981633974483, 29.80857363193185}, {0.9424777960769379, 29.81453970837653}, {1.0995574287564276, 29.82122944600414}, {1.2566370614359172, 29.828478121272383}, {1.413716694115407, 29.836107247739136}, {1.5707963267948966, 29.84392897099113}, {1.7278759594743862, 29.851750694243123}, {1.8849555921538759, 29.859379820709847}, {2.0420352248333655, 29.866628495978105}, {2.199114857512855, 29.873318233605787}, {2.356194490192345, 29.879284310050494}, {2.5132741228718345, 29.88437982070991}, {2.670353755551324, 29.88847929720056}, {2.827433388230814, 29.891481796805905}, {2.9845130209103035, 29.89331338802093}, {3.141592653589793, 29.893928970991155}}
{{0., 29.793082420905364}, {0.15707963267948966, 29.796190737790525}, {0.3141592653589793, 29.814506649940498}, {0.47123889803846897, 29.844531645993868}, {0.6283185307179586, 29.88552641090054}, {0.7853981633974483, 29.936481517494826}, {0.9424777960769379, 29.99614228194187}, {1.0995574287564276, 30.0630396582183}, {1.2566370614359172, 30.135526410900567}, {1.413716694115407, 30.21181767556797}, {1.5707963267948966, 30.290034908088117}, {1.7278759594743862, 30.368252140608192}, {1.8849555921538759, 30.43786123537059}, {2.0420352248333655, 30.445109910638834}, {2.199114857512855, 30.451799648266487}, {2.356194490192345, 30.45776572471118}, {2.5132741228718345, 30.462861235370582}, {2.670353755551324, 30.46696071186126}, {2.827433388230814, 30.46996321146662}, {2.9845130209103035, 30.4717948026816}, {3.141592653589793, 30.472410385651855}}
{{0., 29.793082428147926}, {0.15707963267948966, 29.79619073779058}, {0.3141592653589793, 29.81450664994054}, {0.47123889803846897, 29.84453164599401}, {0.6283185307179586, 29.88552641090061}, {0.7853981633974483, 29.936481517494897}, {0.9424777960769379, 29.996142281941886}, {1.0995574287564276, 30.0630396582183}, {1.2566370614359172, 30.135526410900667}, {1.413716694115407, 30.211817675568042}, {1.5707963267948966, 30.290034908088188}, {1.7278759594743862, 30.368252140608206}, {1.8849555921538759, 30.438864413615647}, {2.0420352248333655, 30.446113088883948}, {2.199114857512855, 30.452802826511572}, {2.356194490192345, 30.458768902956294}, {2.5132741228718345, 30.46386441361568}, {2.670353755551324, 30.467963890106375}, {2.827433388230814, 30.470966389711705}, {2.9845130209103035, 30.4727979809267}, {3.141592653589793, 30.473413563896926}}
{{0., 29.793928963750133}, {0.15707963267948966, 29.79923825060773}, {0.3141592653589793, 29.81755416275766}, {0.47123889803846897, 29.847579158811087}, {0.6283185307179586, 29.88857392371777}, {0.7853981633974483, 29.939529030312016}, {0.9424777960769379, 29.99918979475906}, {1.0995574287564276, 30.066087171035548}, {1.2566370614359172, 30.138573923717786}, {1.413716694115407, 30.214865188385176}, {1.5707963267948966, 30.293082420905364}, {1.7278759594743862, 30.371299653425453}, {1.8849555921538759, 30.444543405275567}, {2.0420352248333655, 30.51703015795782}, {2.199114857512855, 30.583927534234334}, {2.356194490192345, 30.64358829868131}, {2.5132741228718345, 30.694543405275553}, {2.670353755551324, 30.73553817018221}, {2.827433388230814, 30.765563166235623}, {2.9845130209103035, 30.783879078385638}, {3.141592653589793, 30.79003490808799}}
{{0., 29.79392897099119}, {0.15707963267948966, 29.799238257850277}, {0.3141592653589793, 29.817554170000236}, {0.47123889803846897, 29.847579166053634}, {0.6283185307179586, 29.888573930960334}, {0.7853981633974483, 29.939529037554564}, {0.9424777960769379, 29.99918980200161}, {1.0995574287564276, 30.06608717827808}, {1.2566370614359172, 30.138573930960334}, {1.413716694115407, 30.214865195627723}, {1.5707963267948966, 30.293082428147898}, {1.7278759594743862, 30.371299660668015}, {1.8849555921538759, 30.44454340527558}, {2.0420352248333655, 30.51703015795789}, {2.199114857512855, 30.583927534234377}, {2.356194490192345, 30.643588298681394}, {2.5132741228718345, 30.694543405275596}, {2.670353755551324, 30.735538170182224}, {2.827433388230814, 30.765563166235722}, {2.9845130209103035, 30.783879078385723}, {3.141592653589793, 30.79003490808806}}
{{0., 30.370044836423105}, {0.15707963267948966, 30.373025968622088}, {0.3141592653589793, 30.37485755983711}, {0.47123889803846897, 30.377860059442426}, {0.6283185307179586, 30.381959535933134}, {0.7853981633974483, 30.387055046592522}, {0.9424777960769379, 30.393021123037244}, {1.0995574287564276, 30.399710860664868}, {1.2566370614359172, 30.406959535933098}, {1.413716694115407, 30.414588662399836}, {1.5707963267948966, 30.422410385651844}, {1.7278759594743862, 30.430232108903866}, {1.8849555921538759, 30.44759091809277}, {2.0420352248333655, 30.520077670775024}, {2.199114857512855, 30.586975047051524}, {2.356194490192345, 30.646635811498555}, {2.5132741228718345, 30.697590918092843}, {2.670353755551324, 30.738585682999428}, {2.827433388230814, 30.76861067905284}, {2.9845130209103035, 30.786926591202942}, {3.141592653589793, 30.793082420905236}}
{{0., 30.371017852523238}, {0.15707963267948966, 30.3740291468672}, {0.3141592653589793, 30.375860738082196}, {0.47123889803846897, 30.37886323768757}, {0.6283185307179586, 30.38296271417822}, {0.7853981633974483, 30.38805822483765}, {0.9424777960769379, 30.3940243012823}, {1.0995574287564276, 30.400714038909953}, {1.2566370614359172, 30.40796271417817}, {1.413716694115407, 30.415591840644936}, {1.5707963267948966, 30.423413563896958}, {1.7278759594743862, 30.431235287148937}, {1.8849555921538759, 30.447590925335305}, {2.0420352248333655, 30.52007767801757}, {2.199114857512855, 30.586975054294086}, {2.356194490192345, 30.646635818741117}, {2.5132741228718345, 30.697590925335376}, {2.670353755551324, 30.738585690241962}, {2.827433388230814, 30.768610686295403}, {2.9845130209103035, 30.78692659844546}, {3.141592653589793, 30.79308242814777}}
{{0., 30.37241038565182}, {0.15707963267948966, 30.376200666125598}, {0.3141592653589793, 30.394516578275542}, {0.47123889803846897, 30.424541574328927}, {0.6283185307179586, 30.465536339235513}, {0.7853981633974483, 30.51649144582973}, {0.9424777960769379, 30.576152210276845}, {1.0995574287564276, 30.643049586553317}, {1.2566370614359172, 30.71553633923571}, {1.413716694115407, 30.791827603902902}, {1.5707963267948966, 30.870044836422977}, {1.7278759594743862, 30.948262068943123}, {1.8849555921538759, 31.024553333610513}, {2.0420352248333655, 31.097040086292907}, {2.199114857512855, 31.163937462569436}, {2.356194490192345, 31.223598227016367}, {2.5132741228718345, 31.274553333610527}, {2.670353755551324, 31.315548098517425}, {2.827433388230814, 31.345573094570696}, {2.9845130209103035, 31.36388900672074}, {3.141592653589793, 31.370044836423062}}
{{0., 30.373413563896946}, {0.15707963267948966, 30.37717368222566}, {0.3141592653589793, 30.395489594375675}, {0.47123889803846897, 30.42551459042906}, {0.6283185307179586, 30.466509355335717}, {0.7853981633974483, 30.517464461930146}, {0.9424777960769379, 30.577125226377092}, {1.0995574287564276, 30.644022602653422}, {1.2566370614359172, 30.716509355335816}, {1.413716694115407, 30.792800620003234}, {1.5707963267948966, 30.871017852523238}, {1.7278759594743862, 30.949235085043426}, {1.8849555921538759, 31.025526349710816}, {2.0420352248333655, 31.098013102393097}, {2.199114857512855, 31.164910478669654}, {2.356194490192345, 31.224571243116515}, {2.5132741228718345, 31.275526349710788}, {2.670353755551324, 31.3165211146174}, {2.827433388230814, 31.346546110670886}, {2.9845130209103035, 31.364862022820873}, {3.141592653589793, 31.371017852523224}}
{{0., 30.396512776343144}, {0.15707963267948966, 30.40266860604555}, {0.3141592653589793, 30.420984518195567}, {0.47123889803846897, 30.451009514248952}, {0.6283185307179586, 30.492004279155694}, {0.7853981633974483, 30.542959385749867}, {0.9424777960769379, 30.602620150196913}, {1.0995574287564276, 30.669517526473356}, {1.2566370614359172, 30.74200427915568}, {1.413716694115407, 30.818295543823027}, {1.5707963267948966, 30.89651277634313}, {1.7278759594743862, 30.974730008863276}, {1.8849555921538759, 31.05102127353061}, {2.0420352248333655, 31.123508026212946}, {2.199114857512855, 31.19040540248939}, {2.356194490192345, 31.25006616693635}, {2.5132741228718345, 31.30102127353058}, {2.670353755551324, 31.342016038437365}, {2.827433388230814, 31.372041034490735}, {2.9845130209103035, 31.390356946640722}, {3.141592653589793, 31.396512776343158}}
{{0., 30.396513070074135}, {0.15707963267948966, 30.40266889977653}, {0.3141592653589793, 30.420984811926573}, {0.47123889803846897, 30.451009807979943}, {0.6283185307179586, 30.4920045728867}, {0.7853981633974483, 30.542959679480845}, {0.9424777960769379, 30.602620443927947}, {1.0995574287564276, 30.669517820204362}, {1.2566370614359172, 30.742004572886657}, {1.413716694115407, 30.818295837553976}, {1.5707963267948966, 30.896513070074107}, {1.7278759594743862, 30.974730302594253}, {1.8849555921538759, 31.051021567261614}, {2.0420352248333655, 31.123508319943937}, {2.199114857512855, 31.190405696220367}, {2.356194490192345, 31.250066460667313}, {2.5132741228718345, 31.3010215672616}, {2.670353755551324, 31.342016332168384}, {2.827433388230814, 31.372041328221712}, {2.9845130209103035, 31.390357240371685}, {3.141592653589793, 31.396513070074192}}
{{0., 31.489590601989875}, {0.15707963267948966, 31.49574643169231}, {0.3141592653589793, 31.514062343842284}, {0.47123889803846897, 31.541806073037307}, {0.6283185307179586, 31.545905549528}, {0.7853981633974483, 31.551001060187403}, {0.9424777960769379, 31.55696713663211}, {1.0995574287564276, 31.56365687425975}, {1.2566370614359172, 31.570905549528007}, {1.413716694115407, 31.578534675994703}, {1.5707963267948966, 31.586356399246725}, {1.7278759594743862, 31.594178122498747}, {1.8849555921538759, 31.601807248965486}, {2.0420352248333655, 31.6090559242337}, {2.199114857512855, 31.615745661861354}, {2.356194490192345, 31.62171173830609}, {2.5132741228718345, 31.62680724896549}, {2.670353755551324, 31.630906725456143}, {2.827433388230814, 31.633909225061487}, {2.9845130209103035, 31.635740816276495}, {3.141592653589793, 31.636356399246722}}
{{0., 31.490128166986366}, {0.15707963267948966, 31.49628399668883}, {0.3141592653589793, 31.51459990883879}, {0.47123889803846897, 31.544087339895682}, {0.6283185307179586, 31.564803470830952}, {0.7853981633974483, 31.56989898149034}, {0.9424777960769379, 31.57586505793509}, {1.0995574287564276, 31.582554795562743}, {1.2566370614359172, 31.589803470830944}, {1.413716694115407, 31.597432597297697}, {1.5707963267948966, 31.60525432054969}, {1.7278759594743862, 31.613076043801712}, {1.8849555921538759, 31.620705170268394}, {2.0420352248333655, 31.62795384553668}, {2.199114857512855, 31.634643583164305}, {2.356194490192345, 31.64060965960904}, {2.5132741228718345, 31.645705170268457}, {2.670353755551324, 31.649804646759137}, {2.827433388230814, 31.652807146364466}, {2.9845130209103035, 31.654638737579432}, {3.141592653589793, 31.655254320549673}}
{{0., 31.534180121683946}, {0.15707963267948966, 31.536971982216983}, {0.3141592653589793, 31.538803573431977}, {0.47123889803846897, 31.54462490489223}, {0.6283185307179586, 31.585082104802396}, {0.7853981633974483, 31.636037211396598}, {0.9424777960769379, 31.6956979758436}, {1.0995574287564276, 31.762595352120073}, {1.2566370614359172, 31.835082104802353}, {1.413716694115407, 31.911373369469715}, {1.5707963267948966, 31.98959060198986}, {1.7278759594743862, 32.06713198008396}, {1.8849555921538759, 32.07476110655071}, {2.0420352248333655, 32.08200978181898}, {2.199114857512855, 32.08869951944658}, {2.356194490192345, 32.094665595891286}, {2.5132741228718345, 32.0997611065507}, {2.670353755551324, 32.103860583041396}, {2.827433388230814, 32.10686308264671}, {2.9845130209103035, 32.108694673861734}, {3.141592653589793, 32.109310256832}}
{{0., 31.5363563992467}, {0.15707963267948966, 31.540335951386297}, {0.3141592653589793, 31.55770149473497}, {0.47123889803846897, 31.560703994340344}, {0.6283185307179586, 31.58561966979886}, {0.7853981633974483, 31.636574776393076}, {0.9424777960769379, 31.696235540840107}, {1.0995574287564276, 31.763132917116593}, {1.2566370614359172, 31.835619669798902}, {1.413716694115407, 31.91191093446622}, {1.5707963267948966, 31.990128166986352}, {1.7278759594743862, 32.06713198009547}, {1.8849555921538759, 32.07476110656215}, {2.0420352248333655, 32.08200978183041}, {2.199114857512855, 32.088699519458075}, {2.356194490192345, 32.094665595902725}, {2.5132741228718345, 32.09976110656227}, {2.670353755551324, 32.10386058305281}, {2.827433388230814, 32.10686308265821}, {2.9845130209103035, 32.10869467387319}, {3.141592653589793, 32.10931025684344}}
{{0., 31.552466312484597}, {0.15707963267948966, 31.555869903519934}, {0.3141592653589793, 31.558651863536184}, {0.47123889803846897, 31.58867685958967}, {0.6283185307179586, 31.62967162449631}, {0.7853981633974483, 31.680626731090584}, {0.9424777960769379, 31.7402874955376}, {1.0995574287564276, 31.807184871814002}, {1.2566370614359172, 31.87967162449644}, {1.413716694115407, 31.95596288916383}, {1.5707963267948966, 32.034180121683775}, {1.7278759594743862, 32.06780783450999}, {1.8849555921538759, 32.14409909917737}, {2.0420352248333655, 32.21658585185965}, {2.199114857512855, 32.28348322813609}, {2.356194490192345, 32.34314399258314}, {2.5132741228718345, 32.39409909917734}, {2.670353755551324, 32.43509386408407}, {2.827433388230814, 32.46511886013748}, {2.9845130209103035, 32.48343477228745}, {3.141592653589793, 32.48959060198993}}
{{0., 31.55525432054968}, {0.15707963267948966, 31.558622142187062}, {0.3141592653589793, 31.57693805433702}, {0.47123889803846897, 31.606963050390476}, {0.6283185307179586, 31.647957815297147}, {0.7853981633974483, 31.698912921891363}, {0.9424777960769379, 31.758573686338437}, {1.0995574287564276, 31.825471062614966}, {1.2566370614359172, 31.897957815297204}, {1.413716694115407, 31.974249079964565}, {1.5707963267948966, 32.052466312484626}, {1.7278759594743862, 32.06834539950647}, {1.8849555921538759, 32.14463666417386}, {2.0420352248333655, 32.217123416856126}, {2.199114857512855, 32.284020793132555}, {2.356194490192345, 32.34368155757963}, {2.5132741228718345, 32.39463666417386}, {2.670353755551324, 32.43563142908056}, {2.827433388230814, 32.46565642513397}, {2.9845130209103035, 32.48397233728393}, {3.141592653589793, 32.490128166986395}}
{{0., 32.008386748431775}, {0.15707963267948966, 32.00992583980221}, {0.3141592653589793, 32.01175743101723}, {0.47123889803846897, 32.014759930622546}, {0.6283185307179586, 32.018859407113254}, {0.7853981633974483, 32.02395491777261}, {0.9424777960769379, 32.02992099421738}, {1.0995574287564276, 32.03661073184503}, {1.2566370614359172, 32.0438594071132}, {1.413716694115407, 32.05148853357997}, {1.5707963267948966, 32.05931025683199}, {1.7278759594743862, 32.11239735420389}, {1.8849555921538759, 32.18868861887135}, {2.0420352248333655, 32.26117537155356}, {2.199114857512855, 32.32807274783001}, {2.356194490192345, 32.387733512277094}, {2.5132741228718345, 32.43868861887127}, {2.670353755551324, 32.47968338377807}, {2.827433388230814, 32.50970837983141}, {2.9845130209103035, 32.528024291981254}, {3.141592653589793, 32.534180121683875}}
{{0., 32.00838674844313}, {0.15707963267948966, 32.009925839813704}, {0.3141592653589793, 32.011757431028684}, {0.47123889803846897, 32.01475993063397}, {0.6283185307179586, 32.01885940712472}, {0.7853981633974483, 32.023954917784124}, {0.9424777960769379, 32.02992099422882}, {1.0995574287564276, 32.03661073185644}, {1.2566370614359172, 32.0438594071247}, {1.413716694115407, 32.05148853359138}, {1.5707963267948966, 32.05931025684342}, {1.7278759594743862, 32.1306835450048}, {1.8849555921538759, 32.20697480967215}, {2.0420352248333655, 32.279461562354356}, {2.199114857512855, 32.34635893863084}, {2.356194490192345, 32.40601970307792}, {2.5132741228718345, 32.45697480967213}, {2.670353755551324, 32.49796957457889}, {2.827433388230814, 32.52799457063226}, {2.9845130209103035, 32.54631048278222}, {3.141592653589793, 32.552466312484555}}
{{0., 32.00850118810958}, {0.15707963267948966, 32.01454257813411}, {0.3141592653589793, 32.03285849028413}, {0.47123889803846897, 32.06288348633751}, {0.6283185307179586, 32.103878251244154}, {0.7853981633974483, 32.15483335783844}, {0.9424777960769379, 32.214494122285444}, {1.0995574287564276, 32.281391498561916}, {1.2566370614359172, 32.353878251244225}, {1.413716694115407, 32.430169515911544}, {1.5707963267948966, 32.50838674843173}, {1.7278759594743862, 32.58660398095179}, {1.8849555921538759, 32.6628952456192}, {2.0420352248333655, 32.735381998301534}, {2.199114857512855, 32.802279374577935}, {2.356194490192345, 32.861940139024995}, {2.5132741228718345, 32.91289524561918}, {2.670353755551324, 32.95389001052588}, {2.827433388230814, 32.98391500657928}, {2.9845130209103035, 33.00223091872931}, {3.141592653589793, 33.00838674843169}}
{{0., 32.00850118810959}, {0.15707963267948966, 32.014542578145495}, {0.3141592653589793, 32.03285849029558}, {0.47123889803846897, 32.06288348634905}, {0.6283185307179586, 32.10387825125564}, {0.7853981633974483, 32.15483335784984}, {0.9424777960769379, 32.21449412229693}, {1.0995574287564276, 32.28139149857334}, {1.2566370614359172, 32.35387825125558}, {1.413716694115407, 32.43016951592304}, {1.5707963267948966, 32.50838674844306}, {1.7278759594743862, 32.58660398096326}, {1.8849555921538759, 32.66289524563055}, {2.0420352248333655, 32.735381998312775}, {2.199114857512855, 32.80227937458932}, {2.356194490192345, 32.86194013903635}, {2.5132741228718345, 32.91289524563062}, {2.670353755551324, 32.95389001053721}, {2.827433388230814, 32.98391500659076}, {2.9845130209103035, 33.00223091874068}, {3.141592653589793, 33.00838674844306}}
{{0., 32.00931025683201}, {0.15707963267948966, 32.01465701781197}, {0.3141592653589793, 32.03297292996207}, {0.47123889803846897, 32.0629979260154}, {0.6283185307179586, 32.103992690922155}, {0.7853981633974483, 32.15494779751624}, {0.9424777960769379, 32.214608561963345}, {1.0995574287564276, 32.28150593823975}, {1.2566370614359172, 32.35399269092213}, {1.413716694115407, 32.43028395558949}, {1.5707963267948966, 32.50850118810952}, {1.7278759594743862, 32.586718420629666}, {1.8849555921538759, 32.663009685297084}, {2.0420352248333655, 32.73549643797929}, {2.199114857512855, 32.80239381425589}, {2.356194490192345, 32.8620545787028}, {2.5132741228718345, 32.913009685297}, {2.670353755551324, 32.95400445020371}, {2.827433388230814, 32.98402944625707}, {2.9845130209103035, 33.002345358407126}, {3.141592653589793, 33.00850118810959}}
{{0., 32.00931025684346}, {0.15707963267948966, 32.01465701781201}, {0.3141592653589793, 32.03297292996207}, {0.47123889803846897, 32.06299792601544}, {0.6283185307179586, 32.10399269092218}, {0.7853981633974483, 32.154947797516385}, {0.9424777960769379, 32.214608561963416}, {1.0995574287564276, 32.28150593823986}, {1.2566370614359172, 32.353992690922226}, {1.413716694115407, 32.4302839555895}, {1.5707963267948966, 32.50850118810959}, {1.7278759594743862, 32.58671842062974}, {1.8849555921538759, 32.66300968529711}, {2.0420352248333655, 32.73549643797938}, {2.199114857512855, 32.80239381425591}, {2.356194490192345, 32.86205457870291}, {2.5132741228718345, 32.9130096852971}, {2.670353755551324, 32.95400445020378}, {2.827433388230814, 32.98402944625724}, {2.9845130209103035, 33.002345358407155}, {3.141592653589793, 33.00850118810965}}
{{0., 34.28995074935325}, {0.15707963267948966, 34.29158403361771}, {0.3141592653589793, 34.293415624832676}, {0.47123889803846897, 34.29641812443806}, {0.6283185307179586, 34.300517600928714}, {0.7853981633974483, 34.30561311158813}, {0.9424777960769379, 34.31157918803282}, {1.0995574287564276, 34.31826892566046}, {1.2566370614359172, 34.325517600928734}, {1.413716694115407, 34.33314672739547}, {1.5707963267948966, 34.34096845064745}, {1.7278759594743862, 34.348790173899474}, {1.8849555921538759, 34.3564193003662}, {2.0420352248333655, 34.36366797563444}, {2.199114857512855, 34.37035771326211}, {2.356194490192345, 34.37632378970682}, {2.5132741228718345, 34.38141930036622}, {2.670353755551324, 34.385518776856884}, {2.827433388230814, 34.38852127646223}, {2.9845130209103035, 34.39035286767724}, {3.141592653589793, 34.39096845064741}}
{{0., 34.28995075409537}, {0.15707963267948966, 34.29158403838427}, {0.3141592653589793, 34.29341562959925}, {0.47123889803846897, 34.296418129204625}, {0.6283185307179586, 34.30051760569529}, {0.7853981633974483, 34.305613116354735}, {0.9424777960769379, 34.31157919279946}, {1.0995574287564276, 34.31826893042707}, {1.2566370614359172, 34.32551760569537}, {1.413716694115407, 34.33314673216199}, {1.5707963267948966, 34.340968455414}, {1.7278759594743862, 34.348790178666036}, {1.8849555921538759, 34.3564193051328}, {2.0420352248333655, 34.36366798040099}, {2.199114857512855, 34.370357718028714}, {2.356194490192345, 34.37632379447339}, {2.5132741228718345, 34.381419305132766}, {2.670353755551324, 34.38551878162353}, {2.827433388230814, 34.38852128122883}, {2.9845130209103035, 34.3903528724438}, {3.141592653589793, 34.3909684554141}}
{{0., 34.29096845064748}, {0.15707963267948966, 34.296106579055746}, {0.3141592653589793, 34.31442249120576}, {0.47123889803846897, 34.344447487259174}, {0.6283185307179586, 34.38544225216593}, {0.7853981633974483, 34.436397358760075}, {0.9424777960769379, 34.496058123207135}, {1.0995574287564276, 34.56295549948359}, {1.2566370614359172, 34.63544225216587}, {1.413716694115407, 34.71173351683326}, {1.5707963267948966, 34.78995074935332}, {1.7278759594743862, 34.86816798187347}, {1.8849555921538759, 34.94445924654083}, {2.0420352248333655, 35.01694599922318}, {2.199114857512855, 35.08384337549961}, {2.356194490192345, 35.1435041399467}, {2.5132741228718345, 35.19445924654086}, {2.670353755551324, 35.2354540114476}, {2.827433388230814, 35.26547900750097}, {2.9845130209103035, 35.28379491965086}, {3.141592653589793, 35.28995074935341}}
{{0., 34.29096845541406}, {0.15707963267948966, 34.29610658379775}, {0.3141592653589793, 34.31442249594767}, {0.47123889803846897, 34.344447492001194}, {0.6283185307179586, 34.38544225690782}, {0.7853981633974483, 34.43639736350205}, {0.9424777960769379, 34.49605812794913}, {1.0995574287564276, 34.56295550422554}, {1.2566370614359172, 34.63544225690784}, {1.413716694115407, 34.71173352157531}, {1.5707963267948966, 34.7899507540953}, {1.7278759594743862, 34.868167986615575}, {1.8849555921538759, 34.944459251282794}, {2.0420352248333655, 35.016946003965174}, {2.199114857512855, 35.08384338024169}, {2.356194490192345, 35.143504144688606}, {2.5132741228718345, 35.19445925128288}, {2.670353755551324, 35.23545401618965}, {2.827433388230814, 35.26547901224292}, {2.9845130209103035, 35.28379492439295}, {3.141592653589793, 35.28995075409543}}
{{0., 34.2932394806343}, {0.15707963267948966, 34.29939531033688}, {0.3141592653589793, 34.317711222486835}, {0.47123889803846897, 34.34773621854022}, {0.6283185307179586, 34.38873098344685}, {0.7853981633974483, 34.43968609004108}, {0.9424777960769379, 34.49934685448818}, {1.0995574287564276, 34.56624423076454}, {1.2566370614359172, 34.63873098344678}, {1.413716694115407, 34.71502224811431}, {1.5707963267948966, 34.7932394806343}, {1.7278759594743862, 34.87145671315446}, {1.8849555921538759, 34.947747977821834}, {2.0420352248333655, 35.02023473050413}, {2.199114857512855, 35.08713210678053}, {2.356194490192345, 35.14679287122762}, {2.5132741228718345, 35.19774797782182}, {2.670353755551324, 35.23874274272853}, {2.827433388230814, 35.268767738781875}, {2.9845130209103035, 35.287083650931876}, {3.141592653589793, 35.293239480634384}}
{{0., 34.29323948063444}, {0.15707963267948966, 34.29939531033689}, {0.3141592653589793, 34.31771122248685}, {0.47123889803846897, 34.347736218540334}, {0.6283185307179586, 34.38873098344693}, {0.7853981633974483, 34.43968609004118}, {0.9424777960769379, 34.499346854488266}, {1.0995574287564276, 34.56624423076458}, {1.2566370614359172, 34.638730983447005}, {1.413716694115407, 34.715022248114366}, {1.5707963267948966, 34.79323948063433}, {1.7278759594743862, 34.871456713154515}, {1.8849555921538759, 34.94774797782192}, {2.0420352248333655, 35.020234730504214}, {2.199114857512855, 35.087132106780615}, {2.356194490192345, 35.146792871227646}, {2.5132741228718345, 35.19774797782192}, {2.670353755551324, 35.23874274272863}, {2.827433388230814, 35.268767738782}, {2.9845130209103035, 35.28708365093195}, {3.141592653589793, 35.29323948063441}}
{{0., 36.27518851872199}, {0.15707963267948966, 36.27620756743808}, {0.3141592653589793, 36.27803915865306}, {0.47123889803846897, 36.28104165825849}, {0.6283185307179586, 36.28514113474907}, {0.7853981633974483, 36.2902366454085}, {0.9424777960769379, 36.29620272185329}, {1.0995574287564276, 36.302892459480844}, {1.2566370614359172, 36.310141134749045}, {1.413716694115407, 36.31777026121583}, {1.5707963267948966, 36.32559198446782}, {1.7278759594743862, 36.3334137077198}, {1.8849555921538759, 36.34104283418658}, {2.0420352248333655, 36.34829150945478}, {2.199114857512855, 36.354981247082435}, {2.356194490192345, 36.36094732352717}, {2.5132741228718345, 36.36604283418659}, {2.670353755551324, 36.37014231067727}, {2.827433388230814, 36.37314481028258}, {2.9845130209103035, 36.37497640149755}, {3.141592653589793, 36.37559198446782}}
{{0., 36.275591984467866}, {0.15707963267948966, 36.28134434842448}, {0.3141592653589793, 36.299660260574456}, {0.47123889803846897, 36.32968525662787}, {0.6283185307179586, 36.3706800215345}, {0.7853981633974483, 36.408327964846436}, {0.9424777960769379, 36.41429404129117}, {1.0995574287564276, 36.42098377891881}, {1.2566370614359172, 36.42823245418704}, {1.413716694115407, 36.435861580653764}, {1.5707963267948966, 36.44368330390577}, {1.7278759594743862, 36.451505027157765}, {1.8849555921538759, 36.45913415362453}, {2.0420352248333655, 36.466382828892776}, {2.199114857512855, 36.473072566520415}, {2.356194490192345, 36.47903864296511}, {2.5132741228718345, 36.484134153624524}, {2.670353755551324, 36.488233630115204}, {2.827433388230814, 36.49123612972056}, {2.9845130209103035, 36.49306772093554}, {3.141592653589793, 36.4936833039058}}
{{0., 36.39255977529497}, {0.15707963267948966, 36.39429888687603}, {0.3141592653589793, 36.396130478091024}, {0.47123889803846897, 36.399132977696354}, {0.6283185307179586, 36.40323245418705}, {0.7853981633974483, 36.40833184858252}, {0.9424777960769379, 36.4142979250272}, {1.0995574287564276, 36.420987662654795}, {1.2566370614359172, 36.42823633792304}, {1.413716694115407, 36.435865464389806}, {1.5707963267948966, 36.44368718764183}, {1.7278759594743862, 36.45150891089382}, {1.8849555921538759, 36.4591380373606}, {2.0420352248333655, 36.466386712628804}, {2.199114857512855, 36.47307645025644}, {2.356194490192345, 36.479042526701164}, {2.5132741228718345, 36.48413803736054}, {2.670353755551324, 36.48823751385123}, {2.827433388230814, 36.49124001345659}, {2.9845130209103035, 36.493071604671584}, {3.141592653589793, 36.49368718764187}}
{{0., 36.39256361521703}, {0.15707963267948966, 36.39430277061204}, {0.3141592653589793, 36.396134361827094}, {0.47123889803846897, 36.399136861432424}, {0.6283185307179586, 36.40323633792309}, {0.7853981633974483, 36.42163512812863}, {0.9424777960769379, 36.48129589257576}, {1.0995574287564276, 36.548193268852145}, {1.2566370614359172, 36.620680021534454}, {1.413716694115407, 36.6969712862019}, {1.5707963267948966, 36.77518851872199}, {1.7278759594743862, 36.78538224880762}, {1.8849555921538759, 36.79301137527435}, {2.0420352248333655, 36.80026005054259}, {2.199114857512855, 36.80694978817024}, {2.356194490192345, 36.81291586461495}, {2.5132741228718345, 36.818011375274395}, {2.670353755551324, 36.822110851765046}, {2.827433388230814, 36.82511335137039}, {2.9845130209103035, 36.82694494258536}, {3.141592653589793, 36.82756052555558}}
