{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 42.809431784754864}, {0.15707963267948966, 42.81065365208399}, {0.3141592653589793, 42.812485243299044}, {0.47123889803846897, 42.81548774290437}, {0.6283185307179586, 42.819587219395004}, {0.7853981633974483, 42.82468273005443}, {0.9424777960769379, 42.83064880649916}, {1.0995574287564276, 42.83733854412677}, {1.2566370614359172, 42.84458721939501}, {1.413716694115407, 42.85221634586174}, {1.5707963267948966, 42.860038069113784}, {1.7278759594743862, 42.86785979236576}, {1.8849555921538759, 42.875488918832474}, {2.0420352248333655, 42.88273759410072}, {2.199114857512855, 42.889427331728335}, {2.356194490192345, 42.895393408173085}, {2.5132741228718345, 42.90048891883254}, {2.670353755551324, 42.9045883953232}, {2.827433388230814, 42.90759089492851}, {2.9845130209103035, 42.90942248614353}, {3.141592653589793, 42.910038069113774}}
{{0., 42.81003805739182}, {0.15707963267948966, 42.81558760279099}, {0.3141592653589793, 42.83390351494089}, {0.47123889803846897, 42.86392851099439}, {0.6283185307179586, 42.904923275901034}, {0.7853981633974483, 42.95587838249532}, {0.9424777960769379, 43.01553914694234}, {1.0995574287564276, 43.082436523218774}, {1.2566370614359172, 43.15492327590105}, {1.413716694115407, 43.23121454056844}, {1.5707963267948966, 43.309431773088534}, {1.7278759594743862, 43.38764900560864}, {1.8849555921538759, 43.463940270276005}, {2.0420352248333655, 43.53642702295823}, {2.199114857512855, 43.60332439923487}, {2.356194490192345, 43.66298516368182}, {2.5132741228718345, 43.713940270276076}, {2.670353755551324, 43.754935035182754}, {2.827433388230814, 43.78496003123616}, {2.9845130209103035, 43.80327594338611}, {3.141592653589793, 43.80943177308849}}
{{0., 42.81003806911377}, {0.15707963267948966, 42.81558761445731}, {0.3141592653589793, 42.83390352660723}, {0.47123889803846897, 42.863928522660665}, {0.6283185307179586, 42.90492328756737}, {0.7853981633974483, 42.95587839416159}, {0.9424777960769379, 43.01553915860856}, {1.0995574287564276, 43.08243653488506}, {1.2566370614359172, 43.15492328756739}, {1.413716694115407, 43.23121455223469}, {1.5707963267948966, 43.30943178475475}, {1.7278759594743862, 43.38764901727497}, {1.8849555921538759, 43.46394028194231}, {2.0420352248333655, 43.53642703462456}, {2.199114857512855, 43.60332441090109}, {2.356194490192345, 43.66298517534812}, {2.5132741228718345, 43.71394028194232}, {2.670353755551324, 43.75493504684907}, {2.827433388230814, 43.78496004290247}, {2.9845130209103035, 43.80327595505236}, {3.141592653589793, 43.809431784754786}}
{{0., 42.812972797299444}, {0.15707963267948966, 42.81912862700185}, {0.3141592653589793, 42.837444539151804}, {0.47123889803846897, 42.86746953520527}, {0.6283185307179586, 42.908464300111866}, {0.7853981633974483, 42.95941940670617}, {0.9424777960769379, 43.019080171153135}, {1.0995574287564276, 43.085977547429614}, {1.2566370614359172, 43.158464300111916}, {1.413716694115407, 43.234755564779284}, {1.5707963267948966, 43.31297279729938}, {1.7278759594743862, 43.39119002981949}, {1.8849555921538759, 43.46748129448686}, {2.0420352248333655, 43.53996804716918}, {2.199114857512855, 43.606865423445605}, {2.356194490192345, 43.66652618789262}, {2.5132741228718345, 43.717481294486845}, {2.670353755551324, 43.75847605939364}, {2.827433388230814, 43.788501055447014}, {2.9845130209103035, 43.80681696759703}, {3.141592653589793, 43.81297279729947}}
{{0., 42.81297279729949}, {0.15707963267948966, 42.81912862700189}, {0.3141592653589793, 42.83744453915188}, {0.47123889803846897, 42.8674695352053}, {0.6283185307179586, 42.90846430011204}, {0.7853981633974483, 42.95941940670618}, {0.9424777960769379, 43.01908017115323}, {1.0995574287564276, 43.08597754742977}, {1.2566370614359172, 43.15846430011207}, {1.413716694115407, 43.23475556477939}, {1.5707963267948966, 43.312972797299416}, {1.7278759594743862, 43.39119002981951}, {1.8849555921538759, 43.46748129448694}, {2.0420352248333655, 43.53996804716927}, {2.199114857512855, 43.60686542344563}, {2.356194490192345, 43.66652618789268}, {2.5132741228718345, 43.717481294486895}, {2.670353755551324, 43.75847605939374}, {2.827433388230814, 43.78850105544702}, {2.9845130209103035, 43.806816967597044}, {3.141592653589793, 43.812972797299494}}
{{0., 44.48469925266881}, {0.15707963267948966, 44.48598663169899}, {0.3141592653589793, 44.487818222914}, {0.47123889803846897, 44.490820722519345}, {0.6283185307179586, 44.49492019901001}, {0.7853981633974483, 44.50001570966944}, {0.9424777960769379, 44.50598178611414}, {1.0995574287564276, 44.512671523741766}, {1.2566370614359172, 44.51992019900999}, {1.413716694115407, 44.52754932547674}, {1.5707963267948966, 44.53537104872876}, {1.7278759594743862, 44.543192771980735}, {1.8849555921538759, 44.55082189844751}, {2.0420352248333655, 44.55807057371574}, {2.199114857512855, 44.56476031134338}, {2.356194490192345, 44.57072638778809}, {2.5132741228718345, 44.575821898447494}, {2.670353755551324, 44.57992137493818}, {2.827433388230814, 44.5829238745435}, {2.9845130209103035, 44.5847554657585}, {3.141592653589793, 44.585371048728746}}
{{0., 44.48470684719117}, {0.15707963267948966, 44.48599427330074}, {0.3141592653589793, 44.48782586451574}, {0.47123889803846897, 44.49082836412108}, {0.6283185307179586, 44.494927840611716}, {0.7853981633974483, 44.5000233512712}, {0.9424777960769379, 44.5059894277159}, {1.0995574287564276, 44.51267916534351}, {1.2566370614359172, 44.51992784061173}, {1.413716694115407, 44.52755696707849}, {1.5707963267948966, 44.53537869033049}, {1.7278759594743862, 44.54320041358249}, {1.8849555921538759, 44.55082954004922}, {2.0420352248333655, 44.55807821531746}, {2.199114857512855, 44.564767952945125}, {2.356194490192345, 44.570734029389776}, {2.5132741228718345, 44.57582954004923}, {2.670353755551324, 44.57992901653988}, {2.827433388230814, 44.58293151614524}, {2.9845130209103035, 44.58476310736023}, {3.141592653589793, 44.585378690330465}}
{{0., 44.485371048728744}, {0.15707963267948966, 44.49085508237124}, {0.3141592653589793, 44.50917099452122}, {0.47123889803846897, 44.53919599057462}, {0.6283185307179586, 44.58019075548135}, {0.7853981633974483, 44.63114586207557}, {0.9424777960769379, 44.690806626522566}, {1.0995574287564276, 44.75770400279909}, {1.2566370614359172, 44.83019075548134}, {1.413716694115407, 44.90648202014863}, {1.5707963267948966, 44.984699252668776}, {1.7278759594743862, 45.062916485188936}, {1.8849555921538759, 45.13920774985628}, {2.0420352248333655, 45.21169450253855}, {2.199114857512855, 45.278591878815}, {2.356194490192345, 45.33825264326206}, {2.5132741228718345, 45.38920774985624}, {2.670353755551324, 45.43020251476297}, {2.827433388230814, 45.460227510816416}, {2.9845130209103035, 45.47854342296636}, {3.141592653589793, 45.484699252668754}}
{{0., 44.48537869033045}, {0.15707963267948966, 44.490862676893556}, {0.3141592653589793, 44.50917858904358}, {0.47123889803846897, 44.539203585096956}, {0.6283185307179586, 44.58019835000368}, {0.7853981633974483, 44.63115345659793}, {0.9424777960769379, 44.69081422104503}, {1.0995574287564276, 44.75771159732142}, {1.2566370614359172, 44.830198350003705}, {1.413716694115407, 44.90648961467102}, {1.5707963267948966, 44.98470684719124}, {1.7278759594743862, 45.0629240797113}, {1.8849555921538759, 45.13921534437865}, {2.0420352248333655, 45.21170209706096}, {2.199114857512855, 45.27859947333738}, {2.356194490192345, 45.33826023778445}, {2.5132741228718345, 45.38921534437869}, {2.670353755551324, 45.43021010928535}, {2.827433388230814, 45.46023510533876}, {2.9845130209103035, 45.47855101748877}, {3.141592653589793, 45.48470684719118}}
{{0., 44.49562776949778}, {0.15707963267948966, 44.50178359920016}, {0.3141592653589793, 44.520099511350146}, {0.47123889803846897, 44.55012450740357}, {0.6283185307179586, 44.59111927231027}, {0.7853981633974483, 44.642074378904425}, {0.9424777960769379, 44.701735143351414}, {1.0995574287564276, 44.768632519627964}, {1.2566370614359172, 44.8411192723103}, {1.413716694115407, 44.917410536977535}, {1.5707963267948966, 44.99562776949776}, {1.7278759594743862, 45.07384500201782}, {1.8849555921538759, 45.15013626668523}, {2.0420352248333655, 45.222623019367525}, {2.199114857512855, 45.28952039564398}, {2.356194490192345, 45.349181160090986}, {2.5132741228718345, 45.40013626668514}, {2.670353755551324, 45.44113103159197}, {2.827433388230814, 45.471156027645314}, {2.9845130209103035, 45.48947193979533}, {3.141592653589793, 45.49562776949772}}
{{0., 44.49562776950964}, {0.15707963267948966, 44.501783599212004}, {0.3141592653589793, 44.52009951136202}, {0.47123889803846897, 44.550124507415454}, {0.6283185307179586, 44.59111927232209}, {0.7853981633974483, 44.64207437891637}, {0.9424777960769379, 44.70173514336335}, {1.0995574287564276, 44.76863251963985}, {1.2566370614359172, 44.84111927232217}, {1.413716694115407, 44.917410536989465}, {1.5707963267948966, 44.99562776950965}, {1.7278759594743862, 45.07384500202977}, {1.8849555921538759, 45.1501362666971}, {2.0420352248333655, 45.22262301937931}, {2.199114857512855, 45.28952039565587}, {2.356194490192345, 45.34918116010297}, {2.5132741228718345, 45.40013626669707}, {2.670353755551324, 45.44113103160378}, {2.827433388230814, 45.471156027657194}, {2.9845130209103035, 45.489471939807196}, {3.141592653589793, 45.49562776950962}}
{{0., 45.77964374311373}, {0.15707963267948966, 45.78098826390842}, {0.3141592653589793, 45.78281985512343}, {0.47123889803846897, 45.78582235472875}, {0.6283185307179586, 45.78992183121941}, {0.7853981633974483, 45.79501734187883}, {0.9424777960769379, 45.800983418323554}, {1.0995574287564276, 45.80767315595119}, {1.2566370614359172, 45.81492183121941}, {1.413716694115407, 45.82255095768615}, {1.5707963267948966, 45.83037268093818}, {1.7278759594743862, 45.83819440419018}, {1.8849555921538759, 45.845823530656915}, {2.0420352248333655, 45.853072205925145}, {2.199114857512855, 45.8597619435528}, {2.356194490192345, 45.86572801999749}, {2.5132741228718345, 45.87082353065693}, {2.670353755551324, 45.87492300714759}, {2.827433388230814, 45.87792550675292}, {2.9845130209103035, 45.879757097967925}, {3.141592653589793, 45.88037268093816}}
{{0., 45.780372680938136}, {0.15707963267948966, 45.782309238632536}, {0.3141592653589793, 45.78414082984754}, {0.47123889803846897, 45.7871433294529}, {0.6283185307179586, 45.791242805943504}, {0.7853981633974483, 45.79633831660294}, {0.9424777960769379, 45.80230439304764}, {1.0995574287564276, 45.808994130675295}, {1.2566370614359172, 45.81624280594359}, {1.413716694115407, 45.82387193241028}, {1.5707963267948966, 45.831693655662264}, {1.7278759594743862, 45.83951537891435}, {1.8849555921538759, 45.84714450538109}, {2.0420352248333655, 45.85439318064928}, {2.199114857512855, 45.861082918276956}, {2.356194490192345, 45.86704899472164}, {2.5132741228718345, 45.87214450538108}, {2.670353755551324, 45.87624398187177}, {2.827433388230814, 45.87924648147708}, {2.9845130209103035, 45.88107807269207}, {3.141592653589793, 45.88169365566234}}
{{0., 45.78095607371334}, {0.15707963267948966, 45.78579957281612}, {0.3141592653589793, 45.80411548496615}, {0.47123889803846897, 45.83414048101953}, {0.6283185307179586, 45.87513524592632}, {0.7853981633974483, 45.926090352520475}, {0.9424777960769379, 45.985751116967464}, {1.0995574287564276, 46.0526484932439}, {1.2566370614359172, 46.12513524592621}, {1.413716694115407, 46.20142651059361}, {1.5707963267948966, 46.279643743113766}, {1.7278759594743862, 46.357860975633805}, {1.8849555921538759, 46.43415224030126}, {2.0420352248333655, 46.506638992983454}, {2.199114857512855, 46.57353636925991}, {2.356194490192345, 46.63319713370699}, {2.5132741228718345, 46.684152240301145}, {2.670353755551324, 46.70509167044227}, {2.827433388230814, 46.7080941700476}, {2.9845130209103035, 46.7099257612626}, {3.141592653589793, 46.710541344232844}}
{{0., 45.78169365566234}, {0.15707963267948966, 45.78711190341581}, {0.3141592653589793, 45.805427815565814}, {0.47123889803846897, 45.83545281161918}, {0.6283185307179586, 45.8764475765259}, {0.7853981633974483, 45.92740268312012}, {0.9424777960769379, 45.98706344756718}, {1.0995574287564276, 46.053960823843575}, {1.2566370614359172, 46.12644757652582}, {1.413716694115407, 46.202738841193245}, {1.5707963267948966, 46.28095607371335}, {1.7278759594743862, 46.3591733062334}, {1.8849555921538759, 46.43546457090085}, {2.0420352248333655, 46.507951323583086}, {2.199114857512855, 46.574848699859686}, {2.356194490192345, 46.63450946430668}, {2.5132741228718345, 46.68546457090084}, {2.670353755551324, 46.717395266742855}, {2.827433388230814, 46.720397766348206}, {2.9845130209103035, 46.72222935756319}, {3.141592653589793, 46.722844940533435}}
{{0., 45.81394492455687}, {0.15707963267948966, 45.82010075425928}, {0.3141592653589793, 45.838416666409266}, {0.47123889803846897, 45.86844166246266}, {0.6283185307179586, 45.90943642736946}, {0.7853981633974483, 45.960391533963595}, {0.9424777960769379, 46.02005229841063}, {1.0995574287564276, 46.08694967468714}, {1.2566370614359172, 46.15943642736943}, {1.413716694115407, 46.235727692036754}, {1.5707963267948966, 46.31394492455687}, {1.7278759594743862, 46.39216215707697}, {1.8849555921538759, 46.46845342174435}, {2.0420352248333655, 46.54094017442661}, {2.199114857512855, 46.60783755070314}, {2.356194490192345, 46.66749831515015}, {2.5132741228718345, 46.70099219395159}, {2.670353755551324, 46.725147005207866}, {2.827433388230814, 46.75517200126136}, {2.9845130209103035, 46.773487913411294}, {3.141592653589793, 46.77964374311375}}
{{0., 45.81394517672195}, {0.15707963267948966, 45.82010100642439}, {0.3141592653589793, 45.838416918574396}, {0.47123889803846897, 45.86844191462775}, {0.6283185307179586, 45.90943667953446}, {0.7853981633974483, 45.960391786128675}, {0.9424777960769379, 46.02005255057574}, {1.0995574287564276, 46.08694992685213}, {1.2566370614359172, 46.159436679534465}, {1.413716694115407, 46.23572794420183}, {1.5707963267948966, 46.31394517672191}, {1.7278759594743862, 46.392162409242076}, {1.8849555921538759, 46.46845367390945}, {2.0420352248333655, 46.54094042659172}, {2.199114857512855, 46.607837802868154}, {2.356194490192345, 46.66749856731524}, {2.5132741228718345, 46.713295790252175}, {2.670353755551324, 46.726459335807576}, {2.827433388230814, 46.756484331861}, {2.9845130209103035, 46.77480024401088}, {3.141592653589793, 46.780956073713384}}
{{0., 46.536236609163076}, {0.15707963267948966, 46.54239243886558}, {0.3141592653589793, 46.5607083510155}, {0.47123889803846897, 46.59073334706896}, {0.6283185307179586, 46.62009049451409}, {0.7853981633974483, 46.62518600517351}, {0.9424777960769379, 46.631152081618204}, {1.0995574287564276, 46.637841819245864}, {1.2566370614359172, 46.645090494514086}, {1.413716694115407, 46.65271962098082}, {1.5707963267948966, 46.66054134423286}, {1.7278759594743862, 46.66836306748485}, {1.8849555921538759, 46.67599219395158}, {2.0420352248333655, 46.683240869219816}, {2.199114857512855, 46.689930606847454}, {2.356194490192345, 46.69589668329216}, {2.5132741228718345, 46.71845342174432}, {2.670353755551324, 46.759448186651035}, {2.827433388230814, 46.789473182704484}, {2.9845130209103035, 46.80778909485437}, {3.141592653589793, 46.81394492455681}}
{{0., 46.53644237162464}, {0.15707963267948966, 46.54259820132715}, {0.3141592653589793, 46.56091411347708}, {0.47123889803846897, 46.59093910953047}, {0.6283185307179586, 46.63172811197562}, {0.7853981633974483, 46.637489601474144}, {0.9424777960769379, 46.64345567791882}, {1.0995574287564276, 46.65014541554647}, {1.2566370614359172, 46.6573940908147}, {1.413716694115407, 46.66502321728146}, {1.5707963267948966, 46.67284494053345}, {1.7278759594743862, 46.68066666378547}, {1.8849555921538759, 46.68829579025219}, {2.0420352248333655, 46.69554446552041}, {2.199114857512855, 46.70223420314808}, {2.356194490192345, 46.708200279592766}, {2.5132741228718345, 46.71845367390941}, {2.670353755551324, 46.75944843881618}, {2.827433388230814, 46.78947343486958}, {2.9845130209103035, 46.8077893470195}, {3.141592653589793, 46.81394517672188}}
{{0., 46.609815854701296}, {0.15707963267948966, 46.61115692720308}, {0.3141592653589793, 46.61298851841808}, {0.47123889803846897, 46.615991018023394}, {0.6283185307179586, 46.631933874437095}, {0.7853981633974483, 46.68268321856993}, {0.9424777960769379, 46.74234398301693}, {1.0995574287564276, 46.80924135929336}, {1.2566370614359172, 46.88172811197561}, {1.413716694115407, 46.95801937664308}, {1.5707963267948966, 47.036236609163204}, {1.7278759594743862, 47.11445384168333}, {1.8849555921538759, 47.19074510635059}, {2.0420352248333655, 47.263231859032935}, {2.199114857512855, 47.330129235309386}, {2.356194490192345, 47.38978999975643}, {2.5132741228718345, 47.44074510635063}, {2.670353755551324, 47.4548411184564}, {2.827433388230814, 47.45784361806173}, {2.9845130209103035, 47.45967520927674}, {3.141592653589793, 47.46029079224698}}
{{0., 46.61054134423281}, {0.15707963267948966, 46.61597168440379}, {0.3141592653589793, 46.62529211471869}, {0.47123889803846897, 46.628294614324055}, {0.6283185307179586, 46.63239409081469}, {0.7853981633974483, 46.68288898103147}, {0.9424777960769379, 46.74254974547846}, {1.0995574287564276, 46.809447121754914}, {1.2566370614359172, 46.88193387443715}, {1.413716694115407, 46.95822513910452}, {1.5707963267948966, 47.036442371624624}, {1.7278759594743862, 47.11465960414476}, {1.8849555921538759, 47.19095086881215}, {2.0420352248333655, 47.263437621494454}, {2.199114857512855, 47.330334997770876}, {2.356194490192345, 47.389995762217936}, {2.5132741228718345, 47.4409508688121}, {2.670353755551324, 47.48173987125731}, {2.827433388230814, 47.51176486731075}, {2.9845130209103035, 47.53008077946083}, {3.141592653589793, 47.536236609163204}}
{{0., 46.62203983204112}, {0.15707963267948966, 46.623460523503674}, {0.3141592653589793, 46.634287596553705}, {0.47123889803846897, 46.664312592607175}, {0.6283185307179586, 46.70530735751395}, {0.7853981633974483, 46.75626246410806}, {0.9424777960769379, 46.81592322855502}, {1.0995574287564276, 46.88282060483157}, {1.2566370614359172, 46.955307357513846}, {1.413716694115407, 47.03159862218115}, {1.5707963267948966, 47.10981585470134}, {1.7278759594743862, 47.1880330872214}, {1.8849555921538759, 47.2643243518888}, {2.0420352248333655, 47.33681110457108}, {2.199114857512855, 47.40370848084751}, {2.356194490192345, 47.44564613130631}, {2.5132741228718345, 47.45074164196572}, {2.670353755551324, 47.48194563371882}, {2.827433388230814, 47.51197062977223}, {2.9845130209103035, 47.53028654192228}, {3.141592653589793, 47.53644237162466}}
{{0., 46.62284494053344}, {0.15707963267948966, 46.62819566174365}, {0.3141592653589793, 46.64651157389358}, {0.47123889803846897, 46.676536569947054}, {0.6283185307179586, 46.717531334853774}, {0.7853981633974483, 46.76848644144797}, {0.9424777960769379, 46.82814720589503}, {1.0995574287564276, 46.895044582171415}, {1.2566370614359172, 46.96753133485371}, {1.413716694115407, 47.04382259952106}, {1.5707963267948966, 47.12203983204126}, {1.7278759594743862, 47.20025706456129}, {1.8849555921538759, 47.27654832922867}, {2.0420352248333655, 47.34903508191098}, {2.199114857512855, 47.41593245818751}, {2.356194490192345, 47.46336924529456}, {2.5132741228718345, 47.51432435188876}, {2.670353755551324, 47.555319116795424}, {2.827433388230814, 47.58534411284886}, {2.9845130209103035, 47.60366002499891}, {3.141592653589793, 47.60981585470131}}
{{0., 47.360033046848315}, {0.15707963267948966, 47.360906375217226}, {0.3141592653589793, 47.362737966432206}, {0.47123889803846897, 47.36574046603762}, {0.6283185307179586, 47.36983994252824}, {0.7853981633974483, 47.3749354531877}, {0.9424777960769379, 47.38090152963234}, {1.0995574287564276, 47.387591267260035}, {1.2566370614359172, 47.39483994252825}, {1.413716694115407, 47.402469068994975}, {1.5707963267948966, 47.41029079224698}, {1.7278759594743862, 47.418112515499026}, {1.8849555921538759, 47.42574164196573}, {2.0420352248333655, 47.43299031723399}, {2.199114857512855, 47.43968005486159}, {2.356194490192345, 47.47559322263449}, {2.5132741228718345, 47.52654832922865}, {2.670353755551324, 47.567543094135374}, {2.827433388230814, 47.5975680901888}, {2.9845130209103035, 47.61588400233871}, {3.141592653589793, 47.62203983204122}}
{{0., 47.360290792247}, {0.15707963267948966, 47.366188876550744}, {0.3141592653589793, 47.384504788700724}, {0.47123889803846897, 47.41452978475417}, {0.6283185307179586, 47.45552454966087}, {0.7853981633974483, 47.50647965625509}, {0.9424777960769379, 47.5661404207021}, {1.0995574287564276, 47.63303779697857}, {1.2566370614359172, 47.705524549660865}, {1.413716694115407, 47.78181581432816}, {1.5707963267948966, 47.808712809090636}, {1.7278759594743862, 47.81653453234271}, {1.8849555921538759, 47.82416365880938}, {2.0420352248333655, 47.831412334077676}, {2.199114857512855, 47.83810207170526}, {2.356194490192345, 47.84406814814997}, {2.5132741228718345, 47.84916365880937}, {2.670353755551324, 47.85326313530006}, {2.827433388230814, 47.85626563490539}, {2.9845130209103035, 47.85809722612039}, {3.141592653589793, 47.85871280909064}}
{{0., 47.64195175912335}, {0.15707963267948966, 47.648107588825766}, {0.3141592653589793, 47.666423500975775}, {0.47123889803846897, 47.69644849702919}, {0.6283185307179586, 47.7374432619359}, {0.7853981633974483, 47.77335747003135}, {0.9424777960769379, 47.779323546476014}, {1.0995574287564276, 47.786013284103674}, {1.2566370614359172, 47.7932619593719}, {1.413716694115407, 47.80089108583863}, {1.5707963267948966, 47.86003304684828}, {1.7278759594743862, 47.93825027936848}, {1.8849555921538759, 48.01454154403578}, {2.0420352248333655, 48.08702829671811}, {2.199114857512855, 48.10330585866079}, {2.356194490192345, 48.10927193510552}, {2.5132741228718345, 48.11436744576495}, {2.670353755551324, 48.11846692225563}, {2.827433388230814, 48.121469421860965}, {2.9845130209103035, 48.12330101307596}, {3.141592653589793, 48.123916596046215}}
{{0., 47.75845201687341}, {0.15707963267948966, 47.75932839206089}, {0.3141592653589793, 47.7611599832759}, {0.47123889803846897, 47.764162482881254}, {0.6283185307179586, 47.7682619593719}, {0.7853981633974483, 47.78839836853012}, {0.9424777960769379, 47.848059132977156}, {1.0995574287564276, 47.91495650925354}, {1.2566370614359172, 47.98744326193595}, {1.413716694115407, 48.06373452660327}, {1.5707963267948966, 48.073916596046196}, {1.7278759594743862, 48.08173831929821}, {1.8849555921538759, 48.08936744576494}, {2.0420352248333655, 48.096616121033165}, {2.199114857512855, 48.15392567299455}, {2.356194490192345, 48.21358643744161}, {2.5132741228718345, 48.26454154403582}, {2.670353755551324, 48.3055363089425}, {2.827433388230814, 48.33556130499588}, {2.9845130209103035, 48.353877217145865}, {3.141592653589793, 48.3600330468483}}
{{0., 47.75871280909065}, {0.15707963267948966, 47.76460784657578}, {0.3141592653589793, 47.782923758725865}, {0.47123889803846897, 47.812948754779214}, {0.6283185307179586, 47.8539435196859}, {0.7853981633974483, 47.90489862628013}, {0.9424777960769379, 47.96455939072716}, {1.0995574287564276, 48.0314567670036}, {1.2566370614359172, 48.058465746327464}, {1.413716694115407, 48.06609487279419}, {1.5707963267948966, 48.14195175912337}, {1.7278759594743862, 48.22016899164365}, {1.8849555921538759, 48.29646025631087}, {2.0420352248333655, 48.36894700899321}, {2.199114857512855, 48.435844385269576}, {2.356194490192345, 48.495505149716635}, {2.5132741228718345, 48.54646025631075}, {2.670353755551324, 48.57894457424485}, {2.827433388230814, 48.58194707385017}, {2.9845130209103035, 48.583778665065175}, {3.141592653589793, 48.584394248035416}}
{{0., 47.85263372410065}, {0.15707963267948966, 47.858789553803106}, {0.3141592653589793, 47.87710546595307}, {0.47123889803846897, 47.9071304620064}, {0.6283185307179586, 47.94812522691318}, {0.7853981633974483, 47.999080333507344}, {0.9424777960769379, 48.04452733343159}, {1.0995574287564276, 48.05121707105923}, {1.2566370614359172, 48.103943519685885}, {1.413716694115407, 48.180234784353296}, {1.5707963267948966, 48.25845201687338}, {1.7278759594743862, 48.33666924939348}, {1.8849555921538759, 48.412960514060856}, {2.0420352248333655, 48.485447266743186}, {2.199114857512855, 48.55234464301958}, {2.356194490192345, 48.569749587094776}, {2.5132741228718345, 48.57484509775416}, {2.670353755551324, 48.58745502121752}, {2.827433388230814, 48.604207040447974}, {2.9845130209103035, 48.60603863166297}, {3.141592653589793, 48.60665421463321}}
{{0., 47.8585566044433}, {0.15707963267948966, 47.86471243414574}, {0.3141592653589793, 47.883028346295724}, {0.47123889803846897, 47.913053342349116}, {0.6283185307179586, 47.95404810725584}, {0.7853981633974483, 48.00500321384996}, {0.9424777960769379, 48.0587410979544}, {1.0995574287564276, 48.125638474230826}, {1.2566370614359172, 48.19812522691314}, {1.413716694115407, 48.27441649158049}, {1.5707963267948966, 48.35263372410064}, {1.7278759594743862, 48.430850956620745}, {1.8849555921538759, 48.50714222128809}, {2.0420352248333655, 48.55709377302242}, {2.199114857512855, 48.56378351065006}, {2.356194490192345, 48.59200955369257}, {2.5132741228718345, 48.59710506435196}, {2.670353755551324, 48.601204540842645}, {2.827433388230814, 48.617480017270864}, {2.9845130209103035, 48.635795929420944}, {3.141592653589793, 48.64195175912339}}
{{0., 48.02365641417463}, {0.15707963267948966, 48.02453217901645}, {0.3141592653589793, 48.026363770231434}, {0.47123889803846897, 48.02936626983675}, {0.6283185307179586, 48.03346574632744}, {0.7853981633974483, 48.0385612569869}, {0.9424777960769379, 48.064663978297055}, {1.0995574287564276, 48.1315613545735}, {1.2566370614359172, 48.204048107255794}, {1.413716694115407, 48.280339371923155}, {1.5707963267948966, 48.3585566044433}, {1.7278759594743862, 48.436773836963404}, {1.8849555921538759, 48.513065101630765}, {2.0420352248333655, 48.579353739620174}, {2.199114857512855, 48.586043477247856}, {2.356194490192345, 48.61200540746668}, {2.5132741228718345, 48.66296051406094}, {2.670353755551324, 48.70395527896757}, {2.827433388230814, 48.73398027502098}, {2.9845130209103035, 48.75229618717095}, {3.141592653589793, 48.758452016873406}}
{{0., 48.0239165960462}, {0.15707963267948966, 48.02981224387708}, {0.3141592653589793, 48.04812815602706}, {0.47123889803846897, 48.07815315208046}, {0.6283185307179586, 48.11914791698715}, {0.7853981633974483, 48.17010302358142}, {0.9424777960769379, 48.22976378802837}, {1.0995574287564276, 48.29666116430483}, {1.2566370614359172, 48.36914791698717}, {1.413716694115407, 48.4454391816545}, {1.5707963267948966, 48.523656414174596}, {1.7278759594743862, 48.54221597128745}, {1.8849555921538759, 48.5498450977542}, {2.0420352248333655, 48.57962897397043}, {2.199114857512855, 48.64652635024683}, {2.356194490192345, 48.70618711469395}, {2.5132741228718345, 48.75714222128804}, {2.670353755551324, 48.798136986194784}, {2.827433388230814, 48.828161982248176}, {2.9845130209103035, 48.84647789439814}, {3.141592653589793, 48.852633724100635}}
{{0., 48.4557244526276}, {0.15707963267948966, 48.46188028233002}, {0.3141592653589793, 48.48019619448002}, {0.47123889803846897, 48.489843921826}, {0.6283185307179586, 48.49394339831668}, {0.7853981633974483, 48.49903890897612}, {0.9424777960769379, 48.505004985420804}, {1.0995574287564276, 48.511694723048464}, {1.2566370614359172, 48.518943398316694}, {1.413716694115407, 48.52657252478343}, {1.5707963267948966, 48.53439424803542}, {1.7278759594743862, 48.564475937885206}, {1.8849555921538759, 48.572105064351994}, {2.0420352248333655, 48.58555185431306}, {2.199114857512855, 48.65244923058949}, {2.356194490192345, 48.71210999503663}, {2.5132741228718345, 48.76306510163071}, {2.670353755551324, 48.80405986653745}, {2.827433388230814, 48.834084862590835}, {2.9845130209103035, 48.85240077474081}, {3.141592653589793, 48.858556604443294}}
